TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6486334434953157401 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 1021113] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-10 11:06:02)
Progress: 1866382085 states checked.
Progress: 1877880958 states checked.
Progress: 1889348243 states checked.
Progress: 1900833199 states checked.
Progress: 1912288806 states checked.
Progress: 1923737200 states checked.
Progress: 1935203310 states checked.
Progress: 1946685000 states checked.
Progress: 1958138963 states checked.
Progress: 1969617698 states checked.
Progress: 1981072296 states checked.
Progress: 1992571878 states checked.
Progress: 2004056793 states checked.
Progress: 2015594230 states checked.
Progress: 2027028379 states checked.
Progress: 2038438652 states checked.
Progress: 2049903637 states checked.
Progress: 2061387169 states checked.
Progress: 2072904422 states checked.
Progress: 2084376954 states checked.
Progress: 2095854353 states checked.
Progress: 2107283457 states checked.
Progress: 2118758435 states checked.
Progress: 2130241751 states checked.
Progress: 2141626535 states checked.
Progress: 2153019814 states checked.
Progress: 2164481093 states checked.
Progress: 2175937821 states checked.
Progress: 2187403373 states checked.
Progress: 2198843196 states checked.
Progress: 2210259401 states checked.
Progress: 2221656926 states checked.
Progress: 2233119194 states checked.
Progress: 2244540930 states checked.
Progress: 2255931685 states checked.
Progress: 2267303150 states checked.
Progress: 2278708957 states checked.
Progress: 2290177916 states checked.
Progress: 2301600888 states checked.
Progress: 2313000855 states checked.
Progress: 2324455379 states checked.
Progress: 2335873094 states checked.
Progress: 2347309768 states checked.
Progress: 2358756937 states checked.
Progress: 2370160254 states checked.
Progress: 2381638507 states checked.
Progress: 2393160415 states checked.
Progress: 2404671030 states checked.
Progress: 2416182026 states checked.
Progress: 2427695153 states checked.
Progress: 2439222772 states checked.
Progress: 2450688098 states checked.
Progress: 2462158244 states checked.
Progress: 2473618161 states checked.
Progress: 2485129834 states checked.
Progress: 2496593230 states checked.
Progress: 2508034053 states checked.
Progress: 2519508416 states checked.
Progress: 2530971655 states checked.
Progress: 2542455245 states checked.
Progress: 2553892583 states checked.
Progress: 2565371479 states checked.
Progress: 2576790199 states checked.
Progress: 2588207824 states checked.
Progress: 2599610833 states checked.
Progress: 2611072509 states checked.
Progress: 2622504790 states checked.
Progress: 2633949250 states checked.
Progress: 2645364988 states checked.
Progress: 2656784527 states checked.
Progress: 2668199087 states checked.
Progress: 2679636901 states checked.
Progress: 2691112533 states checked.
Progress: 2702595946 states checked.
Progress: 2714072273 states checked.
Progress: 2725505060 states checked.
Progress: 2736928388 states checked.
Progress: 2748401023 states checked.
Progress: 2759778782 states checked.
Progress: 2771185935 states checked.
Progress: 2782663959 states checked.
Progress: 2794079222 states checked.
Progress: 2805519487 states checked.
Progress: 2816931849 states checked.
Progress: 2828336924 states checked.
Progress: 2839739772 states checked.
Progress: 2851184182 states checked.
Progress: 2862581219 states checked.
Progress: 2873980406 states checked.
Progress: 2885397797 states checked.
Progress: 2896811009 states checked.
Progress: 2908268858 states checked.
Progress: 2919749071 states checked.
Progress: 2931183879 states checked.
Progress: 2942623673 states checked.
Progress: 2954037015 states checked.
Progress: 2965492568 states checked.
Progress: 2976935405 states checked.
Progress: 2988270419 states checked.
Progress: 2999677335 states checked.
Progress: 3011053446 states checked.
Progress: 3022469208 states checked.
Progress: 3033869209 states checked.
Progress: 3045269215 states checked.
Progress: 3056645900 states checked.
Progress: 3068064219 states checked.
Progress: 3079461996 states checked.
Progress: 3090859969 states checked.
Progress: 3102215802 states checked.
Progress: 3113563513 states checked.
Progress: 3124978865 states checked.
Progress: 3136365026 states checked.
Progress: 3147807251 states checked.
Progress: 3159252067 states checked.
Progress: 3170695675 states checked.
Progress: 3182166610 states checked.
Progress: 3193582882 states checked.
Progress: 3205036596 states checked.
Progress: 3216428001 states checked.
Progress: 3227787487 states checked.
Progress: 3239141396 states checked.
Progress: 3250511029 states checked.
Progress: 3261920109 states checked.
Progress: 3273302105 states checked.
Progress: 3284691560 states checked.
Progress: 3296097198 states checked.
Progress: 3307502910 states checked.
Progress: 3318909392 states checked.
Progress: 3330355197 states checked.
Progress: 3341788521 states checked.
Progress: 3353223768 states checked.
Progress: 3364660062 states checked.
Progress: 3376096777 states checked.
Progress: 3387469301 states checked.
Progress: 3399121588 states checked.
Progress: 3410485871 states checked.
Progress: 3421895658 states checked.
Progress: 3433276393 states checked.
Progress: 3444712441 states checked.
Progress: 3456051850 states checked.
Progress: 3467386585 states checked.
Progress: 3478713812 states checked.
Progress: 3490011161 states checked.
Progress: 3501349797 states checked.
Progress: 3512688811 states checked.
Progress: 3524100099 states checked.
Progress: 3535494212 states checked.
Progress: 3546865183 states checked.
Progress: 3558271752 states checked.
Progress: 3569648379 states checked.
Progress: 3581046511 states checked.
Progress: 3592426494 states checked.
Progress: 3603839722 states checked.
Progress: 3615210805 states checked.
Progress: 3626632541 states checked.
Progress: 3637992904 states checked.
Progress: 3649391220 states checked.
Progress: 3660793401 states checked.
Progress: 3672135776 states checked.
Progress: 3683472669 states checked.
Progress: 3694835206 states checked.
Progress: 3706218511 states checked.
Progress: 3717625251 states checked.
Progress: 3729057479 states checked.
Progress: 3740491502 states checked.
Progress: 3751896137 states checked.
Progress: 3763349712 states checked.
Progress: 3774777199 states checked.
Progress: 3786205289 states checked.
Progress: 3797569644 states checked.
Progress: 3808973066 states checked.
Progress: 3820305315 states checked.
Progress: 3831653662 states checked.
Progress: 3843075254 states checked.
Progress: 3854569212 states checked.
Progress: 3865982382 states checked.
Progress: 3877409036 states checked.
Progress: 3888822708 states checked.
Progress: 3900266396 states checked.
Progress: 3911683475 states checked.
Progress: 3923030441 states checked.
Progress: 3934419424 states checked.
Progress: 3945818844 states checked.
Progress: 3957205698 states checked.
Progress: 3968583631 states checked.
Progress: 3979982486 states checked.
Progress: 3991352232 states checked.
Progress: 4002751225 states checked.
Progress: 4014145414 states checked.
Progress: 4025500931 states checked.
Progress: 4036832035 states checked.
Progress: 4048159930 states checked.
Progress: 4059578084 states checked.
Progress: 4070932180 states checked.
Progress: 4082319955 states checked.
Progress: 4093629880 states checked.
Progress: 4104986794 states checked.
Progress: 4116400137 states checked.
Progress: 4127782267 states checked.
Progress: 4139150519 states checked.
Progress: 4150539060 states checked.
Progress: 4161884236 states checked.
Progress: 4173308419 states checked.
Progress: 4184756554 states checked.
Progress: 4196173179 states checked.
Progress: 4207573975 states checked.
Progress: 4218994148 states checked.
Progress: 4230404917 states checked.
Progress: 4241821686 states checked.
Progress: 4253237743 states checked.
Progress: 4264651525 states checked.
Progress: 4275982610 states checked.
Progress: 4287368403 states checked.
Progress: 4298785737 states checked.
Progress: 4310128186 states checked.
Progress: 4321566047 states checked.
Progress: 4332937506 states checked.
Progress: 4344289177 states checked.
Progress: 4355695722 states checked.
Progress: 4367098730 states checked.
Progress: 4378530952 states checked.
Progress: 4389908399 states checked.
Progress: 4401258678 states checked.
Progress: 4412610447 states checked.
Progress: 4423917914 states checked.
Progress: 4435293212 states checked.
Progress: 4446613905 states checked.
Progress: 4457976562 states checked.
Progress: 4469353100 states checked.
Progress: 4480686983 states checked.
Progress: 4492073748 states checked.
Progress: 4503436773 states checked.
Progress: 4514817352 states checked.
Progress: 4526228835 states checked.
Progress: 4537562531 states checked.
Progress: 4548944131 states checked.
Progress: 4560303944 states checked.
Progress: 4571694107 states checked.
Progress: 4583005098 states checked.
Progress: 4594372697 states checked.
Progress: 4605762737 states checked.
Progress: 4617135661 states checked.
Progress: 4628550821 states checked.
Progress: 4639969329 states checked.
Progress: 4651351667 states checked.
Progress: 4662710481 states checked.
Progress: 4674093611 states checked.
Progress: 4685501906 states checked.
Progress: 4696938673 states checked.
Progress: 4708275426 states checked.
Progress: 4719643556 states checked.
Progress: 4730997171 states checked.
Progress: 4742357868 states checked.
Progress: 4753732155 states checked.
Progress: 4765139385 states checked.
Progress: 4776515605 states checked.
Progress: 4787853737 states checked.
Progress: 4799215478 states checked.
Progress: 4810566033 states checked.
Progress: 4821909759 states checked.
Progress: 4833259603 states checked.
Progress: 4844652691 states checked.
Progress: 4856045289 states checked.
Progress: 4867370244 states checked.
Progress: 4878783230 states checked.
Progress: 4890228866 states checked.
Progress: 4901625678 states checked.
Progress: 4913022483 states checked.
Progress: 4924412733 states checked.
Progress: 4935795677 states checked.
Progress: 4947198702 states checked.
Progress: 4958580630 states checked.
Progress: 4970035440 states checked.
Progress: 4981435737 states checked.
Progress: 4992846776 states checked.
Progress: 5004235500 states checked.
Progress: 5015639809 states checked.
Progress: 5027010928 states checked.
Progress: 5038395719 states checked.
Progress: 5049756921 states checked.
Progress: 5061119072 states checked.
Progress: 5072498135 states checked.
Progress: 5083887764 states checked.
Progress: 5095260730 states checked.
Progress: 5106614901 states checked.
Progress: 5117987851 states checked.
Progress: 5129366114 states checked.
Progress: 5140662916 states checked.
Progress: 5152021851 states checked.
Progress: 5163408370 states checked.
Progress: 5174836585 states checked.
Progress: 5186277838 states checked.
Progress: 5197707967 states checked.
Progress: 5209078030 states checked.
Progress: 5220473775 states checked.
Progress: 5231888174 states checked.
Progress: 5243277990 states checked.
Progress: 5254649387 states checked.
Progress: 5266056365 states checked.
Progress: 5277431451 states checked.
Progress: 5288830987 states checked.
Progress: 5300222546 states checked.
Progress: 5311589655 states checked.
Progress: 5322994644 states checked.
Progress: 5334341184 states checked.
Progress: 5345771491 states checked.
Progress: 5357193027 states checked.
Progress: 5368585567 states checked.
Progress: 5379943518 states checked.
Progress: 5391344509 states checked.
Progress: 5402760635 states checked.
Progress: 5414093034 states checked.
Progress: 5425486544 states checked.
Progress: 5436896096 states checked.
Progress: 5448281596 states checked.
Progress: 5459652217 states checked.
Progress: 5471015044 states checked.
Progress: 5482392117 states checked.
Progress: 5493800295 states checked.
Progress: 5505229000 states checked.
Progress: 5516664024 states checked.
Progress: 5528125513 states checked.
Progress: 5539559727 states checked.
Progress: 5550944706 states checked.
Progress: 5562327878 states checked.
Progress: 5573732233 states checked.
Progress: 5585153363 states checked.
Progress: 5596558047 states checked.
Progress: 5608004962 states checked.
Progress: 5619423451 states checked.
Progress: 5630835771 states checked.
Progress: 5642326439 states checked.
Progress: 5653694480 states checked.
Progress: 5665180810 states checked.
Progress: 5676677847 states checked.
Progress: 5688083030 states checked.
Progress: 5699545914 states checked.
Progress: 5710957143 states checked.
Progress: 5722390423 states checked.
Progress: 5733737234 states checked.
Progress: 5745088107 states checked.
Progress: 5756485659 states checked.
Progress: 5767886074 states checked.
Progress: 5779311360 states checked.
Progress: 5790700092 states checked.
Progress: 5802125618 states checked.
Progress: 5813533904 states checked.
Progress: 5824935062 states checked.
Progress: 5836346645 states checked.
Progress: 5847692439 states checked.
Progress: 5859084889 states checked.
Progress: 5870463610 states checked.
Progress: 5881815503 states checked.
Progress: 5893185014 states checked.
Progress: 5904537322 states checked.
Progress: 5915930770 states checked.
Progress: 5927287059 states checked.
Progress: 5938649875 states checked.
Progress: 5950006980 states checked.
Progress: 5961363790 states checked.
Progress: 5972770078 states checked.
Progress: 5984158504 states checked.
Progress: 5995584402 states checked.
Progress: 6007011096 states checked.
Progress: 6018394436 states checked.
Progress: 6029792114 states checked.
Progress: 6041204220 states checked.
Progress: 6052635879 states checked.
Progress: 6064060927 states checked.
Progress: 6075458541 states checked.
Progress: 6086847611 states checked.
Progress: 6098268306 states checked.
Progress: 6109685540 states checked.
Progress: 6121069406 states checked.
Progress: 6132418820 states checked.
Progress: 6143799600 states checked.
Progress: 6155123972 states checked.
Progress: 6166559683 states checked.
Progress: 6178004690 states checked.
Progress: 6189434269 states checked.
Progress: 6200836107 states checked.
Progress: 6212250723 states checked.
Progress: 6223651612 states checked.
Progress: 6235056044 states checked.
Progress: 6246418672 states checked.
Progress: 6257863024 states checked.
Progress: 6269260550 states checked.
Progress: 6280684582 states checked.
Progress: 6292099941 states checked.
Progress: 6303488685 states checked.
Progress: 6314868843 states checked.
Progress: 6326268014 states checked.
Progress: 6337690113 states checked.
Progress: 6349087103 states checked.
Progress: 6360486153 states checked.
Progress: 6371911377 states checked.
Progress: 6383326265 states checked.
Progress: 6394775861 states checked.
Progress: 6406215579 states checked.
Progress: 6417688832 states checked.
Progress: 6429117309 states checked.
Progress: 6440495102 states checked.
Progress: 6451893408 states checked.
Progress: 6463285671 states checked.
Progress: 6474714501 states checked.
Progress: 6486122592 states checked.
Progress: 6497520231 states checked.
Progress: 6508875040 states checked.
Progress: 6520234406 states checked.
Progress: 6531639818 states checked.
Progress: 6543048562 states checked.
Progress: 6554433644 states checked.
Progress: 6565816720 states checked.
Progress: 6577202059 states checked.
Progress: 6588647334 states checked.
Progress: 6600037595 states checked.
Progress: 6611431321 states checked.
Progress: 6622850226 states checked.
Progress: 6634260431 states checked.
Progress: 6645699398 states checked.
Progress: 6657140296 states checked.
Progress: 6668547283 states checked.
Progress: 6679905552 states checked.
Progress: 6691273020 states checked.
Progress: 6702645138 states checked.
Progress: 6714015903 states checked.
Progress: 6725380977 states checked.
Progress: 6736770967 states checked.
Progress: 6748131668 states checked.
Progress: 6759502988 states checked.
Progress: 6770873598 states checked.
Progress: 6782265662 states checked.
Progress: 6793670855 states checked.
Progress: 6805081477 states checked.
Progress: 6816458800 states checked.
Progress: 6827814479 states checked.
Progress: 6839234894 states checked.
Progress: 6850676806 states checked.
Progress: 6862133485 states checked.
Progress: 6873585004 states checked.
Progress: 6884976467 states checked.
Progress: 6896427500 states checked.
Progress: 6907746027 states checked.
Progress: 6919072626 states checked.
Progress: 6930396910 states checked.
Progress: 6941785554 states checked.
Progress: 6953197070 states checked.
Progress: 6964559829 states checked.
Progress: 6975954519 states checked.
Progress: 6987299341 states checked.
Progress: 6998688663 states checked.
Progress: 7010093985 states checked.
Progress: 7021482110 states checked.
Progress: 7032900618 states checked.
Progress: 7044247336 states checked.
Progress: 7055666552 states checked.
Progress: 7067061442 states checked.
Progress: 7078466770 states checked.
Progress: 7089882992 states checked.
Progress: 7101311401 states checked.
Progress: 7112677269 states checked.
Progress: 7124032851 states checked.
Progress: 7135373683 states checked.
Progress: 7146768888 states checked.
Progress: 7158180019 states checked.
Progress: 7169581118 states checked.
Progress: 7180953013 states checked.
Progress: 7192388556 states checked.
Progress: 7203773579 states checked.
Progress: 7215157418 states checked.
Progress: 7226488616 states checked.
Progress: 7237861022 states checked.
Progress: 7249275741 states checked.
Progress: 7260666442 states checked.
Progress: 7272057116 states checked.
Progress: 7283460453 states checked.
Progress: 7294838022 states checked.
Progress: 7306193971 states checked.
Progress: 7317552885 states checked.
Progress: 7328878915 states checked.
Progress: 7340236560 states checked.
Progress: 7351585354 states checked.
Progress: 7362940647 states checked.
Progress: 7374352685 states checked.
Progress: 7385784717 states checked.
Progress: 7397205523 states checked.
Progress: 7408582828 states checked.
Progress: 7419953675 states checked.
Progress: 7431390621 states checked.
Progress: 7442835349 states checked.
Progress: 7454234069 states checked.
Progress: 7465646613 states checked.
Progress: 7477065586 states checked.
Progress: 7488479279 states checked.
Progress: 7499875512 states checked.
Progress: 7511331285 states checked.
Progress: 7522789307 states checked.
Progress: 7534261340 states checked.
Progress: 7545628853 states checked.
Progress: 7556974166 states checked.
Progress: 7568341059 states checked.
Progress: 7579695833 states checked.
Progress: 7591106207 states checked.
Progress: 7602492228 states checked.
Progress: 7613850126 states checked.
Progress: 7625244024 states checked.
Progress: 7636627529 states checked.
Progress: 7648003841 states checked.
Progress: 7659345105 states checked.
Progress: 7670682432 states checked.
Progress: 7682056262 states checked.
Progress: 7693440385 states checked.
Progress: 7704802399 states checked.
Progress: 7716198168 states checked.
Progress: 7727623772 states checked.
Progress: 7739017616 states checked.
Progress: 7750363361 states checked.
Progress: 7761678202 states checked.
Progress: 7773023800 states checked.
Progress: 7784358772 states checked.
Progress: 7795752941 states checked.
Progress: 7807093247 states checked.
Progress: 7818471293 states checked.
Progress: 7829862443 states checked.
Progress: 7841238534 states checked.
Progress: 7852613035 states checked.
Progress: 7864012797 states checked.
Progress: 7875394699 states checked.
Progress: 7886774586 states checked.
Progress: 7898117636 states checked.
Progress: 7909507861 states checked.
Progress: 7920884577 states checked.
Progress: 7932307457 states checked.
Progress: 7943721440 states checked.
Progress: 7955093974 states checked.
Progress: 7966478868 states checked.
Progress: 7977920463 states checked.
Progress: 7989302037 states checked.
Progress: 8000792425 states checked.
Progress: 8012185883 states checked.
Progress: 8023613015 states checked.
Progress: 8035022904 states checked.
Progress: 8046455955 states checked.
Progress: 8057899378 states checked.
Progress: 8069355902 states checked.
Progress: 8080792512 states checked.
Progress: 8092200723 states checked.
Progress: 8103584049 states checked.
Progress: 8114875244 states checked.
Progress: 8126244722 states checked.
Progress: 8137640714 states checked.
Progress: 8149020286 states checked.
Progress: 8160399358 states checked.
Progress: 8171755875 states checked.
Progress: 8183155692 states checked.
Progress: 8194558443 states checked.
Progress: 8205957881 states checked.
Progress: 8217364919 states checked.
Progress: 8228727989 states checked.
Progress: 8240133299 states checked.
Progress: 8251552582 states checked.
Progress: 8262887487 states checked.
Progress: 8274305334 states checked.
Progress: 8285731614 states checked.
Progress: 8297147959 states checked.
Progress: 8308545891 states checked.
Progress: 8319899468 states checked.
Progress: 8331267791 states checked.
Progress: 8342677436 states checked.
Progress: 8354075751 states checked.
Progress: 8365472377 states checked.
Progress: 8376895038 states checked.
Progress: 8388278345 states checked.
Progress: 8399652619 states checked.
Progress: 8411059779 states checked.
Progress: 8422459373 states checked.
Progress: 8433901147 states checked.
Progress: 8445287228 states checked.
Progress: 8456660763 states checked.
Progress: 8468038839 states checked.
Progress: 8479471037 states checked.
Progress: 8490882230 states checked.
Progress: 8502254151 states checked.
Progress: 8513689866 states checked.
Progress: 8525128277 states checked.
Progress: 8536498094 states checked.
Progress: 8547862828 states checked.
Progress: 8559255946 states checked.
Progress: 8570631355 states checked.
Progress: 8582003153 states checked.
Progress: 8593403884 states checked.
Progress: 8604754792 states checked.
Progress: 8616111475 states checked.
Progress: 8627480460 states checked.
Progress: 8638865610 states checked.
Progress: 8650300603 states checked.
Progress: 8661744164 states checked.
Progress: 8673201373 states checked.
Progress: 8684602934 states checked.
Progress: 8695978229 states checked.
Progress: 8707360045 states checked.
Progress: 8718739775 states checked.
Progress: 8730112714 states checked.
Progress: 8741562263 states checked.
Progress: 8752889137 states checked.
Progress: 8764288561 states checked.
Progress: 8775727973 states checked.
Progress: 8787109290 states checked.
Progress: 8798522585 states checked.
Progress: 8809851002 states checked.
Progress: 8821235042 states checked.
Progress: 8832558510 states checked.
Progress: 8843953631 states checked.
Progress: 8855385560 states checked.
Progress: 8866780412 states checked.
Progress: 8878115562 states checked.
Progress: 8889474301 states checked.
Progress: 8900834007 states checked.
Progress: 8912201123 states checked.
Progress: 8923598427 states checked.
Progress: 8934919009 states checked.
Progress: 8946289616 states checked.
Progress: 8957652909 states checked.
Progress: 8969014687 states checked.
Progress: 8980444789 states checked.
Progress: 8991814261 states checked.
Progress: 9003202611 states checked.
Progress: 9014587253 states checked.
Progress: 9025973427 states checked.
Progress: 9037458334 states checked.
Progress: 9048917892 states checked.
Progress: 9060384021 states checked.
Progress: 9071812793 states checked.
Progress: 9083203346 states checked.
Progress: 9094616326 states checked.
Progress: 9106012901 states checked.
Progress: 9117441027 states checked.
Progress: 9128928642 states checked.
Progress: 9140441823 states checked.
Progress: 9151966844 states checked.
Progress: 9163444480 states checked.
Progress: 9174955450 states checked.
Progress: 9186398504 states checked.
Progress: 9197782934 states checked.
Progress: 9209202178 states checked.
Progress: 9220603485 states checked.
Progress: 9232002282 states checked.
Progress: 9243410262 states checked.
Progress: 9254819335 states checked.
Progress: 9266229793 states checked.
Progress: 9277623481 states checked.
Progress: 9289015870 states checked.
Progress: 9300401556 states checked.
Progress: 9311794586 states checked.
Progress: 9323215012 states checked.
Progress: 9334632427 states checked.
Progress: 9346033877 states checked.
Progress: 9357424001 states checked.
Progress: 9368792835 states checked.
Progress: 9380175374 states checked.
Progress: 9391570867 states checked.
Progress: 9402937714 states checked.
Progress: 9414335192 states checked.
Progress: 9425746521 states checked.
Progress: 9437120627 states checked.
Progress: 9448558857 states checked.
Progress: 9459977206 states checked.
Progress: 9471393606 states checked.
Progress: 9482799836 states checked.
Progress: 9494161846 states checked.
Progress: 9505525677 states checked.
Progress: 9516910237 states checked.
Progress: 9528311064 states checked.
Progress: 9539711365 states checked.
Progress: 9551131643 states checked.
Progress: 9562507278 states checked.
Progress: 9573924384 states checked.
Progress: 9585338834 states checked.
Progress: 9596752221 states checked.
Progress: 9608205251 states checked.
Progress: 9619612135 states checked.
Progress: 9630989309 states checked.
Progress: 9642372448 states checked.
Progress: 9653752476 states checked.
Progress: 9665131805 states checked.
Progress: 9676550612 states checked.
Progress: 9687937664 states checked.
Progress: 9699311849 states checked.
Progress: 9710731778 states checked.
Progress: 9722143509 states checked.
Progress: 9733497988 states checked.
Progress: 9744874933 states checked.
Progress: 9756246225 states checked.
Progress: 9767604270 states checked.
Progress: 9778956390 states checked.
Progress: 9790369164 states checked.
Progress: 9801760838 states checked.
Progress: 9813188043 states checked.
Progress: 9824579229 states checked.
Progress: 9835987882 states checked.
Progress: 9847381924 states checked.
Progress: 9858763687 states checked.
Progress: 9870167850 states checked.
Progress: 9881519424 states checked.
Progress: 9892942977 states checked.
Progress: 9904338157 states checked.
Progress: 9915687818 states checked.
Progress: 9927109186 states checked.
Progress: 9938465772 states checked.
Progress: 9949834554 states checked.
Progress: 9961235318 states checked.
Progress: 9972640923 states checked.
Progress: 9984023410 states checked.
Progress: 9995423976 states checked.
Progress: 10006843462 states checked.
Progress: 10018264605 states checked.
Progress: 10029641595 states checked.
Progress: 10041038739 states checked.
Progress: 10052442188 states checked.
Progress: 10063798159 states checked.
