TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 1780326569342066306 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 2588145] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-06 12:27:58)
Progress: 8210506414 states checked.
Progress: 8236152404 states checked.
Progress: 8261778120 states checked.
Progress: 8287411299 states checked.
Progress: 8313051033 states checked.
Progress: 8338650644 states checked.
Progress: 8364274870 states checked.
Progress: 8389860637 states checked.
Progress: 8415444137 states checked.
Progress: 8441044754 states checked.
Progress: 8466704103 states checked.
Progress: 8492309754 states checked.
Progress: 8517999573 states checked.
Progress: 8543615096 states checked.
Progress: 8569221603 states checked.
Progress: 8594780332 states checked.
Progress: 8620375195 states checked.
Progress: 8646005459 states checked.
Progress: 8671623470 states checked.
Progress: 8697203919 states checked.
Progress: 8722733511 states checked.
Progress: 8748278718 states checked.
Progress: 8773845208 states checked.
Progress: 8799394333 states checked.
Progress: 8824970378 states checked.
Progress: 8850481296 states checked.
Progress: 8876031969 states checked.
Progress: 8901573899 states checked.
Progress: 8927159829 states checked.
Progress: 8952733171 states checked.
Progress: 8978266065 states checked.
Progress: 9003802438 states checked.
Progress: 9029347521 states checked.
Progress: 9054903644 states checked.
Progress: 9080459792 states checked.
Progress: 9105987692 states checked.
Progress: 9131555728 states checked.
Progress: 9157107567 states checked.
Progress: 9182663135 states checked.
Progress: 9208222267 states checked.
Progress: 9233770325 states checked.
Progress: 9259296508 states checked.
Progress: 9284797805 states checked.
Progress: 9310334175 states checked.
Progress: 9335845884 states checked.
Progress: 9361313688 states checked.
Progress: 9386817894 states checked.
Progress: 9412324109 states checked.
Progress: 9437873509 states checked.
Progress: 9463374475 states checked.
Progress: 9488933965 states checked.
Progress: 9514464982 states checked.
Progress: 9539980963 states checked.
Progress: 9565555100 states checked.
Progress: 9591103641 states checked.
Progress: 9616620254 states checked.
Progress: 9642150783 states checked.
Progress: 9667679572 states checked.
Progress: 9693214821 states checked.
Progress: 9718773262 states checked.
Progress: 9744332650 states checked.
Progress: 9769857780 states checked.
Progress: 9795420311 states checked.
Progress: 9820979878 states checked.
Progress: 9846545093 states checked.
Progress: 9872096003 states checked.
Progress: 9897649719 states checked.
Progress: 9923219067 states checked.
Progress: 9948751270 states checked.
Progress: 9974255657 states checked.
Progress: 9999801415 states checked.
Progress: 10025326275 states checked.
Progress: 10050873454 states checked.
Progress: 10076416900 states checked.
Progress: 10101986199 states checked.
Progress: 10127587952 states checked.
Progress: 10153133221 states checked.
Progress: 10178723195 states checked.
Progress: 10204298335 states checked.
Progress: 10229869420 states checked.
Progress: 10255404096 states checked.
Progress: 10280967038 states checked.
Progress: 10306516597 states checked.
Progress: 10332083825 states checked.
Progress: 10357621390 states checked.
Progress: 10383257487 states checked.
Progress: 10408807930 states checked.
Progress: 10434354348 states checked.
Progress: 10459957259 states checked.
Progress: 10485558837 states checked.
Progress: 10511085041 states checked.
Progress: 10536597907 states checked.
Progress: 10562143739 states checked.
Progress: 10587662268 states checked.
Progress: 10613186375 states checked.
Progress: 10638683027 states checked.
Progress: 10664191096 states checked.
Progress: 10689711838 states checked.
Progress: 10715235156 states checked.
Progress: 10740751029 states checked.
Progress: 10766282585 states checked.
Progress: 10791798362 states checked.
Progress: 10817341949 states checked.
Progress: 10842851669 states checked.
Progress: 10868422582 states checked.
Progress: 10893962816 states checked.
Progress: 10919504369 states checked.
Progress: 10945069104 states checked.
Progress: 10970629454 states checked.
Progress: 10996169434 states checked.
Progress: 11021688484 states checked.
Progress: 11047251330 states checked.
Progress: 11072785294 states checked.
Progress: 11098293046 states checked.
Progress: 11123754689 states checked.
Progress: 11149234382 states checked.
Progress: 11174736012 states checked.
Progress: 11200220701 states checked.
Progress: 11225677018 states checked.
Progress: 11251163623 states checked.
Progress: 11276671147 states checked.
Progress: 11302177478 states checked.
Progress: 11327724420 states checked.
Progress: 11353241000 states checked.
Progress: 11378778677 states checked.
Progress: 11404298347 states checked.
Progress: 11429819471 states checked.
Progress: 11455364811 states checked.
Progress: 11480913703 states checked.
Progress: 11506438988 states checked.
Progress: 11531992167 states checked.
Progress: 11557535007 states checked.
Progress: 11583081153 states checked.
Progress: 11608662700 states checked.
Progress: 11634226909 states checked.
Progress: 11659746626 states checked.
Progress: 11685285556 states checked.
Progress: 11710881530 states checked.
Progress: 11736452131 states checked.
Progress: 11761998497 states checked.
Progress: 11787530935 states checked.
Progress: 11813083560 states checked.
Progress: 11838637648 states checked.
Progress: 11864177899 states checked.
Progress: 11889722880 states checked.
Progress: 11915246942 states checked.
Progress: 11940750415 states checked.
Progress: 11966289124 states checked.
Progress: 11991843976 states checked.
Progress: 12017381196 states checked.
Progress: 12042901987 states checked.
Progress: 12068424745 states checked.
Progress: 12093941390 states checked.
Progress: 12119495659 states checked.
Progress: 12145055989 states checked.
Progress: 12170622981 states checked.
Progress: 12196168624 states checked.
Progress: 12221640228 states checked.
Progress: 12247225898 states checked.
Progress: 12272777831 states checked.
Progress: 12298322612 states checked.
Progress: 12323857068 states checked.
Progress: 12349376289 states checked.
Progress: 12374872972 states checked.
Progress: 12400395619 states checked.
Progress: 12425920108 states checked.
Progress: 12451433556 states checked.
Progress: 12476978028 states checked.
Progress: 12502513233 states checked.
Progress: 12528028681 states checked.
Progress: 12553570004 states checked.
Progress: 12579136149 states checked.
Progress: 12604681311 states checked.
Progress: 12630222594 states checked.
Progress: 12655745223 states checked.
Progress: 12681316940 states checked.
Progress: 12706866519 states checked.
Progress: 12732429180 states checked.
Progress: 12757956774 states checked.
Progress: 12783474302 states checked.
Progress: 12809034855 states checked.
Progress: 12834609454 states checked.
Progress: 12860182293 states checked.
Progress: 12885747607 states checked.
Progress: 12911304521 states checked.
Progress: 12936887747 states checked.
Progress: 12962438824 states checked.
Progress: 12987979597 states checked.
Progress: 13013535064 states checked.
Progress: 13039061260 states checked.
Progress: 13064582490 states checked.
Progress: 13090148132 states checked.
Progress: 13115717884 states checked.
Progress: 13141273179 states checked.
Progress: 13166828128 states checked.
Progress: 13192374825 states checked.
Progress: 13217954045 states checked.
Progress: 13243551474 states checked.
Progress: 13269147509 states checked.
Progress: 13294721266 states checked.
Progress: 13320264674 states checked.
Progress: 13345797129 states checked.
Progress: 13371348870 states checked.
Progress: 13396906380 states checked.
Progress: 13422476508 states checked.
Progress: 13448005890 states checked.
Progress: 13473551388 states checked.
Progress: 13499129990 states checked.
Progress: 13524676921 states checked.
Progress: 13550234764 states checked.
Progress: 13575780652 states checked.
Progress: 13601311725 states checked.
Progress: 13626851910 states checked.
Progress: 13652417257 states checked.
Progress: 13677943937 states checked.
Progress: 13703426902 states checked.
Progress: 13728939211 states checked.
Progress: 13754441646 states checked.
Progress: 13780006072 states checked.
Progress: 13805555805 states checked.
Progress: 13831126039 states checked.
Progress: 13856666921 states checked.
Progress: 13882162071 states checked.
Progress: 13907705926 states checked.
Progress: 13933214893 states checked.
Progress: 13958730411 states checked.
Progress: 13984272386 states checked.
Progress: 14009812276 states checked.
Progress: 14035349797 states checked.
Progress: 14060887950 states checked.
Progress: 14086450629 states checked.
Progress: 14111989866 states checked.
Progress: 14137541635 states checked.
Progress: 14163068263 states checked.
Progress: 14188598562 states checked.
Progress: 14214150347 states checked.
Progress: 14239686836 states checked.
Progress: 14265263914 states checked.
Progress: 14290769983 states checked.
Progress: 14316305930 states checked.
Progress: 14341856358 states checked.
Progress: 14367320432 states checked.
Progress: 14392813933 states checked.
Progress: 14418319472 states checked.
Progress: 14443841166 states checked.
Progress: 14469324686 states checked.
Progress: 14494891941 states checked.
Progress: 14520458397 states checked.
Progress: 14545977852 states checked.
Progress: 14571488378 states checked.
Progress: 14596996950 states checked.
Progress: 14622535711 states checked.
Progress: 14648077211 states checked.
Progress: 14673610585 states checked.
Progress: 14699181249 states checked.
Progress: 14724752066 states checked.
Progress: 14750300300 states checked.
Progress: 14775826105 states checked.
Progress: 14801367021 states checked.
Progress: 14826947659 states checked.
Progress: 14852492465 states checked.
Progress: 14878030911 states checked.
Progress: 14903588149 states checked.
Progress: 14929136908 states checked.
Progress: 14954654666 states checked.
Progress: 14980211141 states checked.
Progress: 15005764617 states checked.
Progress: 15031309138 states checked.
Progress: 15056854096 states checked.
Progress: 15082398003 states checked.
Progress: 15107925299 states checked.
Progress: 15133467124 states checked.
Progress: 15159007979 states checked.
Progress: 15184535864 states checked.
Progress: 15210076913 states checked.
Progress: 15235601757 states checked.
Progress: 15261113436 states checked.
Progress: 15286616465 states checked.
Progress: 15312154717 states checked.
Progress: 15337697064 states checked.
Progress: 15363239712 states checked.
Progress: 15388776911 states checked.
Progress: 15414322245 states checked.
Progress: 15439876257 states checked.
Progress: 15465486411 states checked.
Progress: 15491055681 states checked.
Progress: 15516639599 states checked.
Progress: 15542198422 states checked.
Progress: 15567743499 states checked.
Progress: 15593318684 states checked.
Progress: 15618892719 states checked.
Progress: 15644451958 states checked.
Progress: 15669982711 states checked.
Progress: 15695540244 states checked.
Progress: 15721096868 states checked.
Progress: 15746675337 states checked.
Progress: 15772238937 states checked.
Progress: 15797793924 states checked.
Progress: 15823376533 states checked.
Progress: 15848942591 states checked.
Progress: 15874493994 states checked.
Progress: 15900044996 states checked.
Progress: 15925626399 states checked.
Progress: 15951176092 states checked.
Progress: 15976747456 states checked.
Progress: 16002323227 states checked.
Progress: 16027888250 states checked.
Progress: 16053467412 states checked.
Progress: 16079028492 states checked.
Progress: 16104548942 states checked.
Progress: 16130084244 states checked.
Progress: 16155633672 states checked.
Progress: 16181182082 states checked.
Progress: 16206729307 states checked.
Progress: 16232283329 states checked.
Progress: 16257837211 states checked.
Progress: 16283408893 states checked.
Progress: 16308907820 states checked.
Progress: 16334479206 states checked.
Progress: 16360052379 states checked.
Progress: 16385606063 states checked.
Progress: 16411172831 states checked.
Progress: 16436745207 states checked.
Progress: 16462314705 states checked.
Progress: 16487859810 states checked.
Progress: 16513403019 states checked.
Progress: 16538972433 states checked.
Progress: 16564459066 states checked.
Progress: 16589978886 states checked.
Progress: 16615561972 states checked.
Progress: 16641125971 states checked.
Progress: 16666692542 states checked.
Progress: 16692252326 states checked.
Progress: 16717806898 states checked.
Progress: 16743364347 states checked.
Progress: 16768914328 states checked.
Progress: 16794506548 states checked.
Progress: 16820108804 states checked.
Progress: 16845680454 states checked.
Progress: 16871247182 states checked.
Progress: 16896807495 states checked.
Progress: 16922377256 states checked.
Progress: 16947962077 states checked.
Progress: 16973546130 states checked.
Progress: 16999125879 states checked.
Progress: 17024670287 states checked.
Progress: 17050255116 states checked.
Progress: 17075834997 states checked.
Progress: 17101400723 states checked.
Progress: 17126962147 states checked.
Progress: 17152538882 states checked.
Progress: 17178120706 states checked.
Progress: 17203707619 states checked.
Progress: 17229281013 states checked.
Progress: 17254824344 states checked.
Progress: 17280364156 states checked.
Progress: 17306009834 states checked.
Progress: 17331617353 states checked.
Progress: 17357182057 states checked.
Progress: 17382766532 states checked.
Progress: 17408366825 states checked.
Progress: 17433948951 states checked.
Progress: 17459514978 states checked.
Progress: 17485091526 states checked.
Progress: 17510664647 states checked.
Progress: 17536270039 states checked.
Progress: 17561870944 states checked.
Progress: 17587441400 states checked.
Progress: 17613006231 states checked.
Progress: 17638559390 states checked.
Progress: 17664130166 states checked.
Progress: 17689688813 states checked.
Progress: 17715297987 states checked.
Progress: 17740909621 states checked.
Progress: 17766511745 states checked.
Progress: 17792089138 states checked.
Progress: 17817653389 states checked.
Progress: 17843205100 states checked.
Progress: 17868725764 states checked.
Progress: 17894337289 states checked.
Progress: 17919928664 states checked.
Progress: 17945513037 states checked.
Progress: 17971060205 states checked.
Progress: 17996667357 states checked.
Progress: 18022291539 states checked.
Progress: 18047882441 states checked.
Progress: 18073489659 states checked.
Progress: 18099057448 states checked.
Progress: 18124635514 states checked.
Progress: 18150228861 states checked.
Progress: 18175804091 states checked.
Progress: 18201376699 states checked.
Progress: 18226955280 states checked.
Progress: 18252484603 states checked.
Progress: 18278062975 states checked.
Progress: 18303586996 states checked.
Progress: 18329150715 states checked.
Progress: 18354733838 states checked.
Progress: 18380307604 states checked.
Progress: 18405874628 states checked.
Progress: 18431472622 states checked.
Progress: 18457049884 states checked.
Progress: 18482649346 states checked.
Progress: 18508264398 states checked.
Progress: 18533811120 states checked.
Progress: 18559384534 states checked.
Progress: 18584975662 states checked.
Progress: 18610583356 states checked.
Progress: 18636171893 states checked.
Progress: 18661751911 states checked.
Progress: 18687331610 states checked.
Progress: 18712907702 states checked.
Progress: 18738489288 states checked.
Progress: 18764073174 states checked.
Progress: 18789693440 states checked.
Progress: 18815276215 states checked.
Progress: 18840872262 states checked.
Progress: 18866434572 states checked.
Progress: 18891997550 states checked.
Progress: 18917595580 states checked.
Progress: 18943186505 states checked.
Progress: 18968766592 states checked.
Progress: 18994339652 states checked.
Progress: 19019942652 states checked.
Progress: 19045519077 states checked.
Progress: 19071087048 states checked.
Progress: 19096659008 states checked.
Progress: 19122194508 states checked.
Progress: 19147741145 states checked.
Progress: 19173312884 states checked.
Progress: 19198867466 states checked.
Progress: 19224469297 states checked.
Progress: 19250038006 states checked.
Progress: 19275625067 states checked.
Progress: 19301207022 states checked.
Progress: 19326775251 states checked.
Progress: 19352383358 states checked.
Progress: 19377996097 states checked.
Progress: 19403607672 states checked.
Progress: 19429216496 states checked.
Progress: 19454799380 states checked.
Progress: 19480363777 states checked.
Progress: 19505927035 states checked.
Progress: 19531475708 states checked.
Progress: 19557060174 states checked.
Progress: 19582622970 states checked.
Progress: 19608153997 states checked.
Progress: 19633759214 states checked.
Progress: 19659346799 states checked.
Progress: 19684936476 states checked.
Progress: 19710507111 states checked.
Progress: 19736094961 states checked.
Progress: 19761708812 states checked.
Progress: 19787280994 states checked.
Progress: 19812869779 states checked.
Progress: 19838448729 states checked.
Progress: 19864029792 states checked.
Progress: 19889615354 states checked.
Progress: 19915187770 states checked.
Progress: 19940735439 states checked.
Progress: 19966282272 states checked.
Progress: 19991874560 states checked.
Progress: 20017463597 states checked.
Progress: 20043017948 states checked.
Progress: 20068552449 states checked.
Progress: 20094115431 states checked.
Progress: 20119672698 states checked.
Progress: 20145236358 states checked.
Progress: 20170776493 states checked.
Progress: 20196357424 states checked.
Progress: 20221932277 states checked.
Progress: 20247501040 states checked.
Progress: 20273081819 states checked.
Progress: 20298679548 states checked.
Progress: 20324252676 states checked.
Progress: 20349820931 states checked.
Progress: 20375414832 states checked.
Progress: 20400990420 states checked.
Progress: 20426588258 states checked.
Progress: 20452141013 states checked.
Progress: 20477711700 states checked.
Progress: 20503316811 states checked.
Progress: 20528901222 states checked.
Progress: 20554471370 states checked.
Progress: 20580052783 states checked.
Progress: 20605617720 states checked.
Progress: 20631173302 states checked.
Progress: 20656736085 states checked.
Progress: 20682330291 states checked.
Progress: 20707913282 states checked.
Progress: 20733492346 states checked.
Progress: 20759082477 states checked.
Progress: 20784657637 states checked.
Progress: 20810255952 states checked.
Progress: 20835832839 states checked.
Progress: 20861395801 states checked.
Progress: 20886951095 states checked.
Progress: 20912488696 states checked.
Progress: 20938041648 states checked.
Progress: 20963595033 states checked.
Progress: 20989130603 states checked.
Progress: 21014695608 states checked.
Progress: 21040258998 states checked.
Progress: 21065863345 states checked.
Progress: 21091452423 states checked.
Progress: 21117014169 states checked.
Progress: 21142611490 states checked.
Progress: 21168169060 states checked.
Progress: 21193744355 states checked.
Progress: 21219319618 states checked.
Progress: 21244889826 states checked.
Progress: 21270466038 states checked.
Progress: 21295990857 states checked.
Progress: 21321487030 states checked.
Progress: 21347022400 states checked.
Progress: 21372589698 states checked.
Progress: 21398166005 states checked.
Progress: 21423715843 states checked.
Progress: 21449302485 states checked.
Progress: 21474862799 states checked.
Progress: 21500466402 states checked.
Progress: 21526033112 states checked.
Progress: 21551610549 states checked.
Progress: 21577207065 states checked.
Progress: 21602711068 states checked.
Progress: 21628209082 states checked.
Progress: 21653700143 states checked.
Progress: 21679116772 states checked.
Progress: 21704667898 states checked.
Progress: 21730174794 states checked.
Progress: 21755751191 states checked.
Progress: 21781350030 states checked.
Progress: 21806902581 states checked.
Progress: 21832460129 states checked.
Progress: 21857989403 states checked.
Progress: 21883526934 states checked.
Progress: 21909102693 states checked.
Progress: 21934697361 states checked.
Progress: 21960251424 states checked.
Progress: 21985785484 states checked.
Progress: 22011347579 states checked.
Progress: 22036919486 states checked.
Progress: 22062503788 states checked.
Progress: 22088099348 states checked.
Progress: 22113636275 states checked.
Progress: 22139210834 states checked.
Progress: 22164745385 states checked.
Progress: 22190325655 states checked.
Progress: 22215883587 states checked.
Progress: 22241440125 states checked.
Progress: 22266993874 states checked.
Progress: 22292602390 states checked.
Progress: 22318181957 states checked.
Progress: 22343753085 states checked.
Progress: 22369295264 states checked.
Progress: 22394781387 states checked.
Progress: 22420339884 states checked.
Progress: 22445867771 states checked.
Progress: 22471431338 states checked.
