TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7259517637627852273 with 20 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 375623] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-30 10:45:25)
Progress: 5137341776 states checked.
Progress: 5145450800 states checked.
Progress: 5153560212 states checked.
Progress: 5161700499 states checked.
Progress: 5169828689 states checked.
Progress: 5177947538 states checked.
Progress: 5186077062 states checked.
Progress: 5194189175 states checked.
Progress: 5202305381 states checked.
Progress: 5210403464 states checked.
Progress: 5218503635 states checked.
Progress: 5226625337 states checked.
Progress: 5234767987 states checked.
Progress: 5242885314 states checked.
Progress: 5250982602 states checked.
Progress: 5259084931 states checked.
Progress: 5267219298 states checked.
Progress: 5275321986 states checked.
Progress: 5283426000 states checked.
Progress: 5291527289 states checked.
Progress: 5299622443 states checked.
Progress: 5307729827 states checked.
Progress: 5315847851 states checked.
Progress: 5323974153 states checked.
Progress: 5332089352 states checked.
Progress: 5340200468 states checked.
Progress: 5348320976 states checked.
Progress: 5356453667 states checked.
Progress: 5364579720 states checked.
Progress: 5372697243 states checked.
Progress: 5380830518 states checked.
Progress: 5388985647 states checked.
Progress: 5397117066 states checked.
Progress: 5405239908 states checked.
Progress: 5413359998 states checked.
Progress: 5421468005 states checked.
Progress: 5429586398 states checked.
Progress: 5437707526 states checked.
Progress: 5445822461 states checked.
Progress: 5453936416 states checked.
Progress: 5462061181 states checked.
Progress: 5470150844 states checked.
Progress: 5478253179 states checked.
Progress: 5486342798 states checked.
Progress: 5494435234 states checked.
Progress: 5502520203 states checked.
Progress: 5510620579 states checked.
Progress: 5518731164 states checked.
Progress: 5526833158 states checked.
Progress: 5534966757 states checked.
Progress: 5543072875 states checked.
Progress: 5551197102 states checked.
Progress: 5559338894 states checked.
Progress: 5567460242 states checked.
Progress: 5575586997 states checked.
Progress: 5583712789 states checked.
Progress: 5591839998 states checked.
Progress: 5599964767 states checked.
Progress: 5608092924 states checked.
Progress: 5616231316 states checked.
Progress: 5624379758 states checked.
Progress: 5632528033 states checked.
Progress: 5640679904 states checked.
Progress: 5648810114 states checked.
Progress: 5656926670 states checked.
Progress: 5665036891 states checked.
Progress: 5673141289 states checked.
Progress: 5681252269 states checked.
Progress: 5689379002 states checked.
Progress: 5697500178 states checked.
Progress: 5705643351 states checked.
Progress: 5713753700 states checked.
Progress: 5721866322 states checked.
Progress: 5729962400 states checked.
Progress: 5738064892 states checked.
Progress: 5746173560 states checked.
Progress: 5754278355 states checked.
Progress: 5762378903 states checked.
Progress: 5770451021 states checked.
Progress: 5778527205 states checked.
Progress: 5786609010 states checked.
Progress: 5794703509 states checked.
Progress: 5802818585 states checked.
Progress: 5810953788 states checked.
Progress: 5819093917 states checked.
Progress: 5827219748 states checked.
Progress: 5835351616 states checked.
Progress: 5843482410 states checked.
Progress: 5851617165 states checked.
Progress: 5859756698 states checked.
Progress: 5867912968 states checked.
Progress: 5876061795 states checked.
Progress: 5884201670 states checked.
Progress: 5892273391 states checked.
Progress: 5900360217 states checked.
Progress: 5908483950 states checked.
Progress: 5916638436 states checked.
Progress: 5924790085 states checked.
Progress: 5932937729 states checked.
Progress: 5941075677 states checked.
Progress: 5949199644 states checked.
Progress: 5957321338 states checked.
Progress: 5965451550 states checked.
Progress: 5973595701 states checked.
Progress: 5981741891 states checked.
Progress: 5989871338 states checked.
Progress: 5997988454 states checked.
Progress: 6006119262 states checked.
Progress: 6014253021 states checked.
Progress: 6022370387 states checked.
Progress: 6030482379 states checked.
Progress: 6038608724 states checked.
Progress: 6046738045 states checked.
Progress: 6054864899 states checked.
Progress: 6062994568 states checked.
Progress: 6071121604 states checked.
Progress: 6079236869 states checked.
Progress: 6087353991 states checked.
Progress: 6095466857 states checked.
Progress: 6103578658 states checked.
Progress: 6111678165 states checked.
Progress: 6119789067 states checked.
Progress: 6127889013 states checked.
Progress: 6135981954 states checked.
Progress: 6144082488 states checked.
Progress: 6152235309 states checked.
Progress: 6160393627 states checked.
Progress: 6168524911 states checked.
Progress: 6176662042 states checked.
Progress: 6184796593 states checked.
Progress: 6192944850 states checked.
Progress: 6201100527 states checked.
Progress: 6209245790 states checked.
Progress: 6217383189 states checked.
Progress: 6225509898 states checked.
Progress: 6233666667 states checked.
Progress: 6241815099 states checked.
Progress: 6249973476 states checked.
Progress: 6258130803 states checked.
Progress: 6266280470 states checked.
Progress: 6274434812 states checked.
Progress: 6282584354 states checked.
Progress: 6290743749 states checked.
Progress: 6298899870 states checked.
Progress: 6307059905 states checked.
Progress: 6315185623 states checked.
Progress: 6323298935 states checked.
Progress: 6331408212 states checked.
Progress: 6339536309 states checked.
Progress: 6347648070 states checked.
Progress: 6355770711 states checked.
Progress: 6363891346 states checked.
Progress: 6372004491 states checked.
Progress: 6380125853 states checked.
Progress: 6388247885 states checked.
Progress: 6396351955 states checked.
Progress: 6404464477 states checked.
Progress: 6412596222 states checked.
Progress: 6420734529 states checked.
Progress: 6428858195 states checked.
Progress: 6436997286 states checked.
Progress: 6445131513 states checked.
Progress: 6453252557 states checked.
Progress: 6461375403 states checked.
Progress: 6469498409 states checked.
Progress: 6477643998 states checked.
Progress: 6485788225 states checked.
Progress: 6493927913 states checked.
Progress: 6502076983 states checked.
Progress: 6510224723 states checked.
Progress: 6518375782 states checked.
Progress: 6526522545 states checked.
Progress: 6534647287 states checked.
Progress: 6542760302 states checked.
Progress: 6550879238 states checked.
Progress: 6559007351 states checked.
Progress: 6567127969 states checked.
Progress: 6575246123 states checked.
Progress: 6583372959 states checked.
Progress: 6591485123 states checked.
Progress: 6599602991 states checked.
Progress: 6607724807 states checked.
Progress: 6615844382 states checked.
Progress: 6623970251 states checked.
Progress: 6632106389 states checked.
Progress: 6640227872 states checked.
Progress: 6648352930 states checked.
Progress: 6656485258 states checked.
Progress: 6664608544 states checked.
Progress: 6672724687 states checked.
Progress: 6680868626 states checked.
Progress: 6689001297 states checked.
Progress: 6697128690 states checked.
Progress: 6705244686 states checked.
Progress: 6713366846 states checked.
Progress: 6721476759 states checked.
