TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -6513853548278253588 with 25 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3709013] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-26 16:39:15)
Progress: 664724734 states checked.
Progress: 672089933 states checked.
Progress: 679572299 states checked.
Progress: 687034211 states checked.
Progress: 694497431 states checked.
Progress: 702045687 states checked.
Progress: 709596934 states checked.
Progress: 717122547 states checked.
Progress: 724589769 states checked.
Progress: 732024465 states checked.
Progress: 739610724 states checked.
Progress: 747108381 states checked.
Progress: 754691406 states checked.
Progress: 762166309 states checked.
Progress: 769668534 states checked.
Progress: 777100321 states checked.
Progress: 784599262 states checked.
Progress: 792021523 states checked.
Progress: 799417248 states checked.
Progress: 806869617 states checked.
Progress: 814291554 states checked.
Progress: 821769453 states checked.
Progress: 829185605 states checked.
Progress: 836613639 states checked.
Progress: 844170604 states checked.
Progress: 851668717 states checked.
Progress: 859143193 states checked.
Progress: 866699510 states checked.
Progress: 874154894 states checked.
Progress: 881562843 states checked.
Progress: 888997421 states checked.
Progress: 896383110 states checked.
Progress: 903782176 states checked.
Progress: 911201645 states checked.
Progress: 918660830 states checked.
Progress: 926086533 states checked.
Progress: 933559659 states checked.
Progress: 941053962 states checked.
Progress: 948544710 states checked.
Progress: 955995099 states checked.
Progress: 963503364 states checked.
Progress: 971016047 states checked.
Progress: 978454504 states checked.
Progress: 985887478 states checked.
Progress: 993272312 states checked.
Progress: 1000815008 states checked.
Progress: 1008250634 states checked.
Progress: 1015665934 states checked.
Progress: 1023109758 states checked.
Progress: 1030550845 states checked.
Progress: 1038058527 states checked.
Progress: 1045405322 states checked.
Progress: 1052801293 states checked.
Progress: 1060219137 states checked.
Progress: 1067669783 states checked.
Progress: 1075065885 states checked.
Progress: 1082418301 states checked.
Progress: 1089804539 states checked.
Progress: 1097162411 states checked.
Progress: 1104585169 states checked.
Progress: 1111870898 states checked.
Progress: 1119167298 states checked.
Progress: 1126386550 states checked.
Progress: 1133771831 states checked.
Progress: 1141164939 states checked.
Progress: 1148526864 states checked.
Progress: 1155925486 states checked.
Progress: 1163210319 states checked.
Progress: 1170499547 states checked.
Progress: 1177807488 states checked.
Progress: 1185120227 states checked.
Progress: 1192504501 states checked.
Progress: 1199920998 states checked.
Progress: 1207144012 states checked.
Progress: 1214490297 states checked.
Progress: 1221922775 states checked.
Progress: 1229237935 states checked.
Progress: 1236605295 states checked.
Progress: 1244074647 states checked.
Progress: 1251420015 states checked.
Progress: 1258745640 states checked.
Progress: 1266024786 states checked.
Progress: 1273302656 states checked.
Progress: 1280684295 states checked.
Progress: 1287954683 states checked.
Progress: 1295293582 states checked.
Progress: 1302519213 states checked.
Progress: 1309866910 states checked.
Progress: 1317220024 states checked.
Progress: 1324608146 states checked.
Progress: 1331945311 states checked.
Progress: 1339271483 states checked.
Progress: 1346719546 states checked.
Progress: 1354173449 states checked.
Progress: 1361406523 states checked.
Progress: 1368696160 states checked.
Progress: 1376062631 states checked.
Progress: 1383439828 states checked.
Progress: 1390818718 states checked.
Progress: 1398103255 states checked.
Progress: 1405427206 states checked.
Progress: 1412872316 states checked.
Progress: 1420322212 states checked.
Progress: 1427654641 states checked.
Progress: 1435054812 states checked.
Progress: 1442368737 states checked.
Progress: 1449735013 states checked.
Progress: 1457043925 states checked.
Progress: 1464499573 states checked.
Progress: 1471989554 states checked.
Progress: 1479367479 states checked.
Progress: 1486716409 states checked.
Progress: 1494111637 states checked.
Progress: 1501441500 states checked.
Progress: 1508792761 states checked.
Progress: 1516148104 states checked.
Progress: 1523542487 states checked.
Progress: 1530915068 states checked.
Progress: 1538338948 states checked.
Progress: 1545668274 states checked.
Progress: 1553013822 states checked.
Progress: 1560416336 states checked.
Progress: 1567733304 states checked.
Progress: 1574940761 states checked.
Progress: 1582238719 states checked.
Progress: 1589641062 states checked.
Progress: 1596908405 states checked.
Progress: 1604248371 states checked.
Progress: 1611627160 states checked.
Progress: 1618954436 states checked.
Progress: 1626206236 states checked.
Progress: 1633658209 states checked.
Progress: 1640872003 states checked.
Progress: 1648199765 states checked.
Progress: 1655476375 states checked.
Progress: 1662871322 states checked.
Progress: 1670193512 states checked.
Progress: 1677575158 states checked.
Progress: 1684910838 states checked.
Progress: 1692216290 states checked.
Progress: 1699493316 states checked.
Progress: 1706850107 states checked.
Progress: 1714103669 states checked.
Progress: 1721430612 states checked.
Progress: 1728747599 states checked.
Progress: 1736164933 states checked.
Progress: 1743493981 states checked.
Progress: 1750698030 states checked.
Progress: 1757989918 states checked.
Progress: 1765364704 states checked.
Progress: 1772552324 states checked.
Progress: 1779843817 states checked.
Progress: 1787131698 states checked.
Progress: 1794517902 states checked.
Progress: 1801798572 states checked.
Progress: 1809230843 states checked.
Progress: 1816542879 states checked.
Progress: 1823861596 states checked.
Progress: 1831129244 states checked.
Progress: 1838374748 states checked.
Progress: 1845759838 states checked.
Progress: 1853129376 states checked.
Progress: 1860504230 states checked.
Progress: 1867767845 states checked.
Progress: 1875131808 states checked.
Progress: 1882478726 states checked.
Progress: 1889780824 states checked.
Progress: 1897061988 states checked.
Progress: 1904335358 states checked.
Progress: 1911694751 states checked.
Progress: 1919008482 states checked.
Progress: 1926333046 states checked.
Progress: 1933736596 states checked.
Progress: 1941024340 states checked.
Progress: 1948443826 states checked.
Progress: 1955900558 states checked.
Progress: 1963197139 states checked.
Progress: 1970455141 states checked.
Progress: 1977849231 states checked.
Progress: 1985185027 states checked.
Progress: 1992577728 states checked.
Progress: 1999940870 states checked.
Progress: 2007216154 states checked.
Progress: 2014509948 states checked.
Progress: 2021755159 states checked.
Progress: 2029015421 states checked.
Progress: 2036324580 states checked.
Progress: 2043583455 states checked.
Progress: 2050974192 states checked.
Progress: 2058317339 states checked.
Progress: 2065721389 states checked.
Progress: 2073039940 states checked.
Progress: 2080426121 states checked.
Progress: 2087795103 states checked.
Progress: 2095120820 states checked.
Progress: 2102476537 states checked.
Progress: 2109877120 states checked.
Progress: 2117209642 states checked.
Progress: 2124484754 states checked.
Progress: 2131938184 states checked.
Progress: 2139209208 states checked.
Progress: 2146515038 states checked.
Progress: 2153845732 states checked.
Progress: 2161133482 states checked.
Progress: 2168468657 states checked.
Progress: 2175844631 states checked.
Progress: 2183211573 states checked.
Progress: 2190503074 states checked.
Progress: 2197892491 states checked.
Progress: 2205242014 states checked.
Progress: 2212695594 states checked.
Progress: 2220058779 states checked.
Progress: 2227410452 states checked.
Progress: 2234737250 states checked.
Progress: 2242201223 states checked.
Progress: 2249737006 states checked.
Progress: 2257219242 states checked.
Progress: 2264811010 states checked.
Progress: 2272477255 states checked.
Progress: 2279979739 states checked.
Progress: 2287523612 states checked.
Progress: 2295103317 states checked.
Progress: 2302744273 states checked.
Progress: 2310364709 states checked.
Progress: 2318098050 states checked.
Progress: 2325998340 states checked.
Progress: 2333995929 states checked.
Progress: 2342044365 states checked.
Progress: 2350135915 states checked.
Progress: 2358233565 states checked.
Progress: 2366336075 states checked.
Progress: 2374452284 states checked.
Progress: 2382585414 states checked.
Progress: 2390717409 states checked.
Progress: 2398863800 states checked.
Progress: 2407028125 states checked.
Progress: 2415181242 states checked.
Progress: 2423331535 states checked.
Progress: 2431472041 states checked.
Progress: 2439663324 states checked.
Progress: 2447839203 states checked.
Progress: 2455989898 states checked.
Progress: 2464141524 states checked.
Progress: 2472312937 states checked.
Progress: 2480467658 states checked.
Progress: 2488641329 states checked.
Progress: 2496808305 states checked.
Progress: 2504975773 states checked.
Progress: 2513139547 states checked.
Progress: 2521319297 states checked.
Progress: 2529503066 states checked.
Progress: 2537694841 states checked.
Progress: 2545866208 states checked.
Progress: 2554039863 states checked.
Progress: 2562218143 states checked.
Progress: 2570400862 states checked.
Progress: 2578590450 states checked.
Progress: 2586761419 states checked.
Progress: 2594912761 states checked.
Progress: 2603103109 states checked.
Progress: 2611261573 states checked.
Progress: 2619456802 states checked.
Progress: 2627651617 states checked.
Progress: 2635830548 states checked.
Progress: 2644025791 states checked.
Progress: 2652208035 states checked.
Progress: 2660411078 states checked.
Progress: 2668613203 states checked.
Progress: 2676808094 states checked.
Progress: 2684963308 states checked.
Progress: 2693158258 states checked.
Progress: 2701344643 states checked.
Progress: 2709500211 states checked.
Progress: 2717665266 states checked.
Progress: 2725819565 states checked.
Progress: 2734010389 states checked.
Progress: 2742172721 states checked.
Progress: 2750329182 states checked.
Progress: 2758483002 states checked.
Progress: 2766639379 states checked.
Progress: 2774809790 states checked.
Progress: 2782988110 states checked.
Progress: 2791144715 states checked.
Progress: 2799324927 states checked.
Progress: 2807497983 states checked.
Progress: 2815653455 states checked.
Progress: 2823820233 states checked.
Progress: 2831980489 states checked.
Progress: 2840154013 states checked.
Progress: 2848297815 states checked.
Progress: 2856486457 states checked.
Progress: 2864668494 states checked.
Progress: 2872830779 states checked.
Progress: 2880961237 states checked.
Progress: 2889129917 states checked.
Progress: 2897298522 states checked.
Progress: 2905465769 states checked.
Progress: 2913650565 states checked.
Progress: 2921786649 states checked.
Progress: 2929957101 states checked.
Progress: 2938120179 states checked.
Progress: 2946293033 states checked.
Progress: 2954460421 states checked.
Progress: 2962639697 states checked.
Progress: 2970797899 states checked.
Progress: 2978966045 states checked.
Progress: 2987121056 states checked.
Progress: 2995239232 states checked.
Progress: 3003406900 states checked.
Progress: 3011574105 states checked.
Progress: 3019702950 states checked.
Progress: 3027841756 states checked.
Progress: 3035998200 states checked.
Progress: 3044173267 states checked.
Progress: 3052310143 states checked.
Progress: 3060464070 states checked.
Progress: 3068641198 states checked.
Progress: 3076807798 states checked.
Progress: 3084960835 states checked.
Progress: 3093131106 states checked.
Progress: 3101290779 states checked.
Progress: 3109437970 states checked.
Progress: 3117568379 states checked.
Progress: 3125754992 states checked.
Progress: 3133933578 states checked.
Progress: 3142113629 states checked.
Progress: 3150269948 states checked.
Progress: 3158451561 states checked.
Progress: 3166613670 states checked.
Progress: 3174794610 states checked.
Progress: 3182989072 states checked.
Progress: 3191170012 states checked.
Progress: 3199350607 states checked.
Progress: 3207516001 states checked.
Progress: 3215672645 states checked.
Progress: 3223820678 states checked.
Progress: 3231988201 states checked.
Progress: 3240155656 states checked.
Progress: 3248324464 states checked.
Progress: 3256515477 states checked.
Progress: 3264625698 states checked.
Progress: 3272803112 states checked.
Progress: 3280967449 states checked.
Progress: 3289153473 states checked.
Progress: 3297354686 states checked.
Progress: 3305537513 states checked.
Progress: 3313731939 states checked.
Progress: 3321909222 states checked.
Progress: 3330065890 states checked.
Progress: 3338212929 states checked.
Progress: 3346332729 states checked.
Progress: 3354466462 states checked.
Progress: 3362638980 states checked.
Progress: 3370779899 states checked.
Progress: 3378934403 states checked.
Progress: 3387096713 states checked.
Progress: 3395266264 states checked.
Progress: 3403440762 states checked.
Progress: 3411605028 states checked.
Progress: 3419781629 states checked.
Progress: 3427948499 states checked.
Progress: 3436119230 states checked.
Progress: 3444310707 states checked.
Progress: 3452452859 states checked.
Progress: 3460563188 states checked.
Progress: 3468727971 states checked.
Progress: 3476904175 states checked.
Progress: 3485069967 states checked.
Progress: 3493218299 states checked.
Progress: 3501373930 states checked.
Progress: 3509530908 states checked.
Progress: 3517657543 states checked.
Progress: 3525817294 states checked.
Progress: 3533975330 states checked.
Progress: 3542096568 states checked.
Progress: 3550247749 states checked.
Progress: 3558410870 states checked.
Progress: 3566586405 states checked.
Progress: 3574764205 states checked.
Progress: 3582961764 states checked.
Progress: 3591136734 states checked.
Progress: 3599311929 states checked.
Progress: 3607485760 states checked.
Progress: 3615676698 states checked.
Progress: 3623856531 states checked.
Progress: 3631986591 states checked.
Progress: 3640151541 states checked.
Progress: 3648328803 states checked.
Progress: 3656487250 states checked.
Progress: 3664634335 states checked.
Progress: 3672786328 states checked.
Progress: 3680936521 states checked.
Progress: 3689104994 states checked.
Progress: 3697291020 states checked.
Progress: 3705475729 states checked.
Progress: 3713639673 states checked.
Progress: 3721786976 states checked.
Progress: 3729944390 states checked.
Progress: 3738123792 states checked.
Progress: 3746307389 states checked.
Progress: 3754430170 states checked.
Progress: 3762577443 states checked.
Progress: 3770751147 states checked.
Progress: 3778943281 states checked.
Progress: 3787124120 states checked.
Progress: 3795276462 states checked.
Progress: 3803429303 states checked.
Progress: 3811563382 states checked.
Progress: 3819725703 states checked.
Progress: 3827906967 states checked.
Progress: 3836076383 states checked.
Progress: 3844246189 states checked.
Progress: 3852412475 states checked.
Progress: 3860591682 states checked.
Progress: 3868756362 states checked.
Progress: 3876918583 states checked.
Progress: 3885063321 states checked.
Progress: 3893212935 states checked.
Progress: 3901349544 states checked.
Progress: 3909505999 states checked.
Progress: 3917690199 states checked.
Progress: 3925854086 states checked.
Progress: 3934029952 states checked.
Progress: 3942211665 states checked.
Progress: 3950384953 states checked.
Progress: 3958559220 states checked.
Progress: 3966748014 states checked.
Progress: 3974882582 states checked.
Progress: 3983025228 states checked.
Progress: 3991192749 states checked.
Progress: 3999366451 states checked.
Progress: 4007524273 states checked.
Progress: 4015666038 states checked.
Progress: 4023814789 states checked.
Progress: 4031938831 states checked.
Progress: 4040110159 states checked.
Progress: 4048271747 states checked.
Progress: 4056439235 states checked.
Progress: 4064597776 states checked.
Progress: 4072768573 states checked.
Progress: 4080960164 states checked.
Progress: 4089134059 states checked.
Progress: 4097274604 states checked.
Progress: 4105421634 states checked.
Progress: 4113608301 states checked.
Progress: 4121787996 states checked.
Progress: 4129914670 states checked.
Progress: 4138080467 states checked.
Progress: 4146228973 states checked.
Progress: 4154394325 states checked.
Progress: 4162570749 states checked.
Progress: 4170761241 states checked.
Progress: 4178953505 states checked.
Progress: 4187139857 states checked.
Progress: 4195333688 states checked.
Progress: 4203494944 states checked.
Progress: 4211664194 states checked.
Progress: 4219843185 states checked.
Progress: 4227985084 states checked.
Progress: 4236141703 states checked.
Progress: 4244315495 states checked.
Progress: 4252494557 states checked.
Progress: 4260651079 states checked.
Progress: 4268827389 states checked.
Progress: 4276966997 states checked.
Progress: 4285106906 states checked.
Progress: 4293249658 states checked.
Progress: 4301406450 states checked.
Progress: 4309578496 states checked.
Progress: 4317750688 states checked.
Progress: 4325931575 states checked.
Progress: 4334099278 states checked.
Progress: 4342269151 states checked.
Progress: 4350436319 states checked.
Progress: 4358601024 states checked.
Progress: 4366783378 states checked.
Progress: 4374953962 states checked.
Progress: 4383125685 states checked.
Progress: 4391313618 states checked.
Progress: 4399489521 states checked.
Progress: 4407666964 states checked.
Progress: 4415805823 states checked.
Progress: 4423960689 states checked.
Progress: 4432120572 states checked.
Progress: 4440274277 states checked.
Progress: 4448429049 states checked.
Progress: 4456598762 states checked.
Progress: 4464772643 states checked.
Progress: 4472949517 states checked.
Progress: 4481118270 states checked.
Progress: 4489243237 states checked.
Progress: 4497401119 states checked.
Progress: 4505561243 states checked.
Progress: 4513714384 states checked.
Progress: 4521858125 states checked.
Progress: 4530038904 states checked.
Progress: 4538198018 states checked.
Progress: 4546357310 states checked.
Progress: 4554549133 states checked.
Progress: 4562727981 states checked.
Progress: 4570895829 states checked.
Progress: 4579041863 states checked.
Progress: 4587194975 states checked.
Progress: 4595370846 states checked.
Progress: 4603535769 states checked.
Progress: 4611707839 states checked.
Progress: 4619875745 states checked.
Progress: 4628042975 states checked.
Progress: 4636198925 states checked.
Progress: 4644342700 states checked.
Progress: 4652492001 states checked.
Progress: 4660657432 states checked.
Progress: 4668818880 states checked.
Progress: 4676992515 states checked.
Progress: 4685155603 states checked.
Progress: 4693341962 states checked.
Progress: 4701537135 states checked.
Progress: 4709733297 states checked.
Progress: 4717906741 states checked.
Progress: 4726071127 states checked.
Progress: 4734269008 states checked.
Progress: 4742433360 states checked.
Progress: 4750634314 states checked.
Progress: 4758811371 states checked.
Progress: 4766998431 states checked.
Progress: 4775184660 states checked.
Progress: 4783355746 states checked.
Progress: 4791486454 states checked.
Progress: 4799613443 states checked.
Progress: 4807767360 states checked.
Progress: 4815931864 states checked.
Progress: 4824084986 states checked.
Progress: 4832233796 states checked.
Progress: 4840391136 states checked.
Progress: 4848557519 states checked.
Progress: 4856707288 states checked.
Progress: 4864848832 states checked.
Progress: 4873006135 states checked.
Progress: 4881186567 states checked.
Progress: 4889371466 states checked.
Progress: 4897509304 states checked.
Progress: 4905680109 states checked.
Progress: 4913817620 states checked.
Progress: 4921960574 states checked.
Progress: 4930118144 states checked.
Progress: 4938281801 states checked.
Progress: 4946460780 states checked.
Progress: 4954645061 states checked.
Progress: 4962783318 states checked.
Progress: 4970941635 states checked.
Progress: 4979122417 states checked.
Progress: 4987288089 states checked.
Progress: 4995416944 states checked.
Progress: 5003562196 states checked.
Progress: 5011720443 states checked.
Progress: 5019880548 states checked.
Progress: 5028048411 states checked.
Progress: 5036219421 states checked.
Progress: 5044402581 states checked.
Progress: 5052566141 states checked.
Progress: 5060732301 states checked.
Progress: 5068891526 states checked.
Progress: 5077054560 states checked.
Progress: 5085236406 states checked.
Progress: 5093399981 states checked.
Progress: 5101560030 states checked.
Progress: 5109713742 states checked.
Progress: 5117886181 states checked.
Progress: 5126055865 states checked.
Progress: 5134218429 states checked.
Progress: 5142389370 states checked.
Progress: 5150579431 states checked.
Progress: 5158749137 states checked.
Progress: 5166921926 states checked.
Progress: 5175060672 states checked.
Progress: 5183201652 states checked.
Progress: 5191393291 states checked.
Progress: 5199581722 states checked.
Progress: 5207727061 states checked.
Progress: 5215896028 states checked.
Progress: 5224071489 states checked.
Progress: 5232246538 states checked.
Progress: 5240394325 states checked.
Progress: 5248538850 states checked.
Progress: 5256717966 states checked.
Progress: 5264896541 states checked.
Progress: 5273066700 states checked.
Progress: 5281234168 states checked.
Progress: 5289401379 states checked.
Progress: 5297572201 states checked.
Progress: 5305744710 states checked.
Progress: 5313930135 states checked.
Progress: 5322110176 states checked.
Progress: 5330262238 states checked.
Progress: 5338417404 states checked.
Progress: 5346568571 states checked.
Progress: 5354730196 states checked.
Progress: 5362908196 states checked.
Progress: 5371081139 states checked.
Progress: 5379225861 states checked.
Progress: 5387388707 states checked.
Progress: 5395551487 states checked.
Progress: 5403697762 states checked.
Progress: 5411884745 states checked.
Progress: 5420045749 states checked.
Progress: 5428222549 states checked.
Progress: 5436393515 states checked.
Progress: 5444563426 states checked.
Progress: 5452736607 states checked.
Progress: 5460923858 states checked.
Progress: 5469098788 states checked.
Progress: 5477262762 states checked.
Progress: 5485422593 states checked.
Progress: 5493573885 states checked.
Progress: 5501720346 states checked.
Progress: 5509863249 states checked.
Progress: 5518009551 states checked.
Progress: 5526182604 states checked.
Progress: 5534339872 states checked.
Progress: 5542497858 states checked.
Progress: 5550664863 states checked.
Progress: 5558840455 states checked.
Progress: 5566999226 states checked.
Progress: 5575178984 states checked.
Progress: 5583360580 states checked.
Progress: 5591545978 states checked.
Progress: 5599711808 states checked.
Progress: 5607898177 states checked.
Progress: 5616060796 states checked.
Progress: 5624237057 states checked.
Progress: 5632428026 states checked.
Progress: 5640600688 states checked.
Progress: 5648800439 states checked.
Progress: 5656995933 states checked.
Progress: 5665180776 states checked.
Progress: 5673336235 states checked.
Progress: 5681531997 states checked.
Progress: 5689732937 states checked.
Progress: 5697922197 states checked.
Progress: 5706100824 states checked.
Progress: 5714276017 states checked.
Progress: 5722432284 states checked.
Progress: 5730593367 states checked.
Progress: 5738747660 states checked.
Progress: 5746913659 states checked.
Progress: 5755094029 states checked.
Progress: 5763261766 states checked.
Progress: 5771438651 states checked.
Progress: 5779608809 states checked.
Progress: 5787777518 states checked.
Progress: 5795955003 states checked.
Progress: 5804110253 states checked.
Progress: 5812290362 states checked.
Progress: 5820457764 states checked.
Progress: 5828619957 states checked.
Progress: 5836790276 states checked.
Progress: 5844971339 states checked.
Progress: 5853155601 states checked.
Progress: 5861329154 states checked.
Progress: 5869466664 states checked.
Progress: 5877599137 states checked.
Progress: 5885770983 states checked.
Progress: 5893960045 states checked.
Progress: 5902140023 states checked.
Progress: 5910310536 states checked.
Progress: 5918493319 states checked.
Progress: 5926644112 states checked.
Progress: 5934816545 states checked.
Progress: 5942985459 states checked.
Progress: 5951136166 states checked.
Progress: 5959330141 states checked.
Progress: 5967499399 states checked.
Progress: 5975652680 states checked.
Progress: 5983794363 states checked.
Progress: 5991951508 states checked.
Progress: 6000098426 states checked.
Progress: 6008218369 states checked.
Progress: 6016349645 states checked.
Progress: 6024500720 states checked.
Progress: 6032658475 states checked.
Progress: 6040801262 states checked.
Progress: 6048963095 states checked.
Progress: 6057126555 states checked.
Progress: 6065303717 states checked.
Progress: 6073446827 states checked.
Progress: 6081610854 states checked.
Progress: 6089790628 states checked.
Progress: 6097967320 states checked.
Progress: 6106146155 states checked.
Progress: 6114325528 states checked.
Progress: 6122489312 states checked.
Progress: 6130668459 states checked.
Progress: 6138815897 states checked.
Progress: 6146997201 states checked.
Progress: 6155171304 states checked.
Progress: 6163327432 states checked.
Progress: 6171497210 states checked.
Progress: 6179685811 states checked.
Progress: 6187871506 states checked.
Progress: 6196040828 states checked.
Progress: 6204225074 states checked.
Progress: 6212395075 states checked.
Progress: 6220572094 states checked.
Progress: 6228744023 states checked.
Progress: 6236915371 states checked.
Progress: 6245074586 states checked.
Progress: 6253248839 states checked.
Progress: 6261431700 states checked.
Progress: 6269603378 states checked.
Progress: 6277777994 states checked.
Progress: 6285963038 states checked.
Progress: 6294165843 states checked.
Progress: 6302321178 states checked.
Progress: 6310509370 states checked.
Progress: 6318701184 states checked.
Progress: 6326855381 states checked.
Progress: 6335023953 states checked.
Progress: 6343167101 states checked.
Progress: 6351346849 states checked.
Progress: 6359499187 states checked.
Progress: 6367657027 states checked.
Progress: 6375823012 states checked.
Progress: 6383954015 states checked.
Progress: 6392123089 states checked.
Progress: 6400288001 states checked.
Progress: 6408470305 states checked.
Progress: 6416667040 states checked.
Progress: 6424849111 states checked.
Progress: 6433020800 states checked.
Progress: 6441200208 states checked.
Progress: 6449369534 states checked.
Progress: 6457530341 states checked.
Progress: 6465694963 states checked.
Progress: 6473870049 states checked.
Progress: 6482058113 states checked.
Progress: 6490239861 states checked.
Progress: 6498418375 states checked.
Progress: 6506593601 states checked.
Progress: 6514744111 states checked.
Progress: 6522906476 states checked.
Progress: 6531091064 states checked.
Progress: 6539256208 states checked.
Progress: 6547443632 states checked.
Progress: 6555612372 states checked.
Progress: 6563766180 states checked.
Progress: 6571912554 states checked.
Progress: 6580113188 states checked.
Progress: 6588289102 states checked.
Progress: 6596443000 states checked.
Progress: 6604643846 states checked.
Progress: 6612832318 states checked.
Progress: 6621022556 states checked.
Progress: 6629201552 states checked.
Progress: 6637366636 states checked.
Progress: 6645558501 states checked.
Progress: 6653739668 states checked.
Progress: 6661934170 states checked.
Progress: 6670108052 states checked.
Progress: 6678264849 states checked.
Progress: 6686434770 states checked.
Progress: 6694616701 states checked.
Progress: 6702791717 states checked.
Progress: 6710938984 states checked.
Progress: 6719121413 states checked.
Progress: 6727301481 states checked.
Progress: 6735491038 states checked.
Progress: 6743657354 states checked.
Progress: 6751835307 states checked.
Progress: 6760026035 states checked.
Progress: 6768217552 states checked.
Progress: 6776430456 states checked.
Progress: 6784616065 states checked.
Progress: 6792795452 states checked.
Progress: 6800953105 states checked.
Progress: 6809130751 states checked.
Progress: 6817330139 states checked.
Progress: 6825505279 states checked.
Progress: 6833672989 states checked.
Progress: 6841839052 states checked.
Progress: 6850004167 states checked.
Progress: 6858153489 states checked.
Progress: 6866336849 states checked.
Progress: 6874518897 states checked.
Progress: 6882724589 states checked.
Progress: 6890911884 states checked.
Progress: 6899107107 states checked.
Progress: 6907309807 states checked.
Progress: 6915521999 states checked.
Progress: 6923718499 states checked.
Progress: 6931900179 states checked.
Progress: 6940082451 states checked.
Progress: 6948259157 states checked.
Progress: 6956440253 states checked.
Progress: 6964615490 states checked.
Progress: 6972804675 states checked.
Progress: 6980982479 states checked.
Progress: 6989168804 states checked.
Progress: 6997357631 states checked.
Progress: 7005527332 states checked.
Progress: 7013704763 states checked.
