TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -7123455705291843852 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 4140754] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-25 09:50:01)
Progress: 2148059523 states checked.
Progress: 2164514390 states checked.
Progress: 2180935016 states checked.
Progress: 2197383142 states checked.
Progress: 2213852874 states checked.
Progress: 2230285781 states checked.
Progress: 2246700749 states checked.
Progress: 2263139936 states checked.
Progress: 2279550997 states checked.
Progress: 2295937506 states checked.
Progress: 2312412979 states checked.
Progress: 2328845250 states checked.
Progress: 2345238794 states checked.
Progress: 2361685352 states checked.
Progress: 2378169424 states checked.
Progress: 2394622087 states checked.
Progress: 2411057416 states checked.
Progress: 2427455628 states checked.
Progress: 2443838076 states checked.
Progress: 2460244375 states checked.
Progress: 2476679743 states checked.
Progress: 2493171636 states checked.
Progress: 2509623840 states checked.
Progress: 2526043238 states checked.
Progress: 2542530481 states checked.
Progress: 2559017752 states checked.
Progress: 2575455305 states checked.
Progress: 2591936680 states checked.
Progress: 2608408594 states checked.
Progress: 2624834430 states checked.
Progress: 2641232977 states checked.
Progress: 2657658826 states checked.
Progress: 2674137136 states checked.
Progress: 2690565533 states checked.
Progress: 2707008170 states checked.
Progress: 2723476228 states checked.
Progress: 2739910787 states checked.
Progress: 2756383190 states checked.
Progress: 2772835514 states checked.
Progress: 2789262879 states checked.
Progress: 2805736106 states checked.
Progress: 2822232207 states checked.
Progress: 2838712124 states checked.
Progress: 2855230534 states checked.
Progress: 2871711729 states checked.
Progress: 2888201108 states checked.
Progress: 2904652659 states checked.
Progress: 2921123406 states checked.
Progress: 2937580138 states checked.
Progress: 2954063814 states checked.
Progress: 2970538398 states checked.
Progress: 2987018652 states checked.
Progress: 3003467405 states checked.
Progress: 3019891889 states checked.
Progress: 3036350308 states checked.
Progress: 3052790055 states checked.
Progress: 3069218956 states checked.
Progress: 3085585918 states checked.
Progress: 3101905436 states checked.
Progress: 3118265503 states checked.
Progress: 3134560660 states checked.
Progress: 3150994088 states checked.
Progress: 3167420450 states checked.
Progress: 3183899264 states checked.
Progress: 3200334591 states checked.
Progress: 3216762448 states checked.
Progress: 3233209992 states checked.
Progress: 3249617489 states checked.
Progress: 3266032165 states checked.
Progress: 3282441890 states checked.
Progress: 3298865185 states checked.
Progress: 3315284872 states checked.
Progress: 3331723827 states checked.
Progress: 3348149971 states checked.
Progress: 3364541825 states checked.
Progress: 3380962269 states checked.
Progress: 3397399831 states checked.
Progress: 3413857557 states checked.
Progress: 3430243052 states checked.
Progress: 3446642349 states checked.
Progress: 3463095154 states checked.
Progress: 3479555787 states checked.
Progress: 3496012441 states checked.
Progress: 3512463040 states checked.
Progress: 3528942324 states checked.
Progress: 3545394239 states checked.
Progress: 3561834367 states checked.
Progress: 3578292836 states checked.
Progress: 3594759661 states checked.
Progress: 3611252186 states checked.
Progress: 3627699806 states checked.
Progress: 3644177498 states checked.
Progress: 3660628785 states checked.
Progress: 3677073203 states checked.
Progress: 3693494177 states checked.
Progress: 3709970384 states checked.
Progress: 3726414047 states checked.
Progress: 3742798492 states checked.
Progress: 3759226456 states checked.
Progress: 3775687481 states checked.
Progress: 3792175967 states checked.
Progress: 3808669786 states checked.
Progress: 3825136745 states checked.
Progress: 3841613900 states checked.
Progress: 3858061811 states checked.
Progress: 3874518050 states checked.
Progress: 3891010528 states checked.
Progress: 3907487243 states checked.
Progress: 3923955891 states checked.
Progress: 3940418846 states checked.
Progress: 3956919056 states checked.
Progress: 3973420943 states checked.
Progress: 3989899458 states checked.
Progress: 4006357480 states checked.
Progress: 4022792432 states checked.
Progress: 4039249085 states checked.
Progress: 4055684147 states checked.
Progress: 4072133712 states checked.
Progress: 4088495342 states checked.
Progress: 4104824630 states checked.
Progress: 4121272706 states checked.
Progress: 4137699733 states checked.
Progress: 4154213981 states checked.
Progress: 4170706826 states checked.
Progress: 4187157833 states checked.
Progress: 4203601530 states checked.
Progress: 4220021669 states checked.
Progress: 4236430092 states checked.
Progress: 4252742163 states checked.
Progress: 4269111391 states checked.
Progress: 4285558965 states checked.
Progress: 4301986525 states checked.
Progress: 4318416608 states checked.
Progress: 4334814306 states checked.
Progress: 4351236667 states checked.
Progress: 4367698764 states checked.
Progress: 4384146243 states checked.
Progress: 4400613357 states checked.
Progress: 4417092413 states checked.
Progress: 4433558683 states checked.
Progress: 4449976623 states checked.
Progress: 4466436220 states checked.
Progress: 4482856364 states checked.
Progress: 4499276026 states checked.
Progress: 4515676390 states checked.
Progress: 4532114763 states checked.
Progress: 4548556450 states checked.
Progress: 4564987399 states checked.
Progress: 4581418619 states checked.
Progress: 4597861408 states checked.
Progress: 4614287413 states checked.
Progress: 4630755086 states checked.
Progress: 4647166043 states checked.
Progress: 4663565369 states checked.
Progress: 4680048939 states checked.
Progress: 4696491859 states checked.
Progress: 4712794457 states checked.
Progress: 4729275147 states checked.
Progress: 4745772195 states checked.
Progress: 4762228182 states checked.
Progress: 4778677184 states checked.
Progress: 4795119769 states checked.
Progress: 4811556580 states checked.
Progress: 4828019802 states checked.
Progress: 4844488890 states checked.
Progress: 4860935352 states checked.
Progress: 4877316396 states checked.
Progress: 4893648151 states checked.
Progress: 4910092800 states checked.
Progress: 4926560744 states checked.
Progress: 4942997564 states checked.
Progress: 4959351059 states checked.
Progress: 4975806227 states checked.
Progress: 4992242836 states checked.
Progress: 5008727803 states checked.
Progress: 5025169353 states checked.
Progress: 5041590674 states checked.
Progress: 5058040438 states checked.
Progress: 5074541305 states checked.
Progress: 5091017096 states checked.
Progress: 5107492453 states checked.
Progress: 5123961497 states checked.
Progress: 5140414690 states checked.
Progress: 5156900524 states checked.
Progress: 5173397572 states checked.
Progress: 5189814231 states checked.
Progress: 5206244825 states checked.
Progress: 5222705002 states checked.
Progress: 5239099993 states checked.
Progress: 5255556026 states checked.
Progress: 5272017319 states checked.
Progress: 5288485430 states checked.
Progress: 5305009506 states checked.
Progress: 5321529636 states checked.
Progress: 5338021616 states checked.
Progress: 5354527771 states checked.
Progress: 5371031975 states checked.
Progress: 5387521384 states checked.
Progress: 5404007732 states checked.
Progress: 5420455679 states checked.
Progress: 5436857203 states checked.
Progress: 5453303444 states checked.
Progress: 5469701557 states checked.
Progress: 5486127504 states checked.
Progress: 5502575981 states checked.
Progress: 5519014367 states checked.
Progress: 5535422638 states checked.
Progress: 5551808865 states checked.
Progress: 5568214677 states checked.
Progress: 5584668154 states checked.
Progress: 5601141918 states checked.
Progress: 5617597017 states checked.
Progress: 5634063265 states checked.
Progress: 5650501034 states checked.
Progress: 5666942311 states checked.
Progress: 5683389462 states checked.
Progress: 5699839539 states checked.
Progress: 5716285734 states checked.
Progress: 5732701852 states checked.
Progress: 5749107553 states checked.
Progress: 5765550498 states checked.
Progress: 5781985524 states checked.
Progress: 5798426118 states checked.
Progress: 5814874871 states checked.
Progress: 5831289424 states checked.
Progress: 5847684528 states checked.
Progress: 5864117590 states checked.
Progress: 5880549893 states checked.
Progress: 5896998417 states checked.
Progress: 5913480056 states checked.
Progress: 5929940926 states checked.
Progress: 5946401683 states checked.
Progress: 5962868217 states checked.
Progress: 5979324943 states checked.
Progress: 5995779511 states checked.
Progress: 6012241751 states checked.
Progress: 6028669913 states checked.
Progress: 6045129441 states checked.
Progress: 6061506163 states checked.
Progress: 6077891354 states checked.
Progress: 6094290738 states checked.
Progress: 6110715746 states checked.
Progress: 6127140114 states checked.
Progress: 6143547924 states checked.
Progress: 6159954791 states checked.
Progress: 6176404474 states checked.
Progress: 6192820692 states checked.
Progress: 6209239130 states checked.
Progress: 6225667043 states checked.
Progress: 6242108969 states checked.
Progress: 6258535779 states checked.
Progress: 6274990522 states checked.
Progress: 6291438747 states checked.
Progress: 6307892687 states checked.
Progress: 6324326933 states checked.
Progress: 6340784014 states checked.
Progress: 6357189405 states checked.
Progress: 6373550526 states checked.
Progress: 6389957211 states checked.
Progress: 6406380559 states checked.
Progress: 6422754699 states checked.
Progress: 6439127163 states checked.
Progress: 6455540992 states checked.
Progress: 6471961637 states checked.
Progress: 6488415267 states checked.
Progress: 6504822892 states checked.
Progress: 6521255061 states checked.
Progress: 6537726923 states checked.
Progress: 6554189476 states checked.
Progress: 6570596517 states checked.
Progress: 6587064958 states checked.
Progress: 6603506408 states checked.
Progress: 6619929946 states checked.
Progress: 6636350854 states checked.
Progress: 6652771952 states checked.
Progress: 6669189998 states checked.
Progress: 6685614087 states checked.
Progress: 6702038187 states checked.
Progress: 6718447961 states checked.
Progress: 6734839416 states checked.
Progress: 6751220858 states checked.
Progress: 6767597272 states checked.
Progress: 6784012659 states checked.
Progress: 6800421275 states checked.
Progress: 6816822539 states checked.
Progress: 6833221095 states checked.
Progress: 6849602699 states checked.
Progress: 6865993884 states checked.
Progress: 6882432358 states checked.
Progress: 6898882883 states checked.
Progress: 6915289234 states checked.
Progress: 6931713637 states checked.
Progress: 6948105995 states checked.
Progress: 6964574323 states checked.
Progress: 6981027948 states checked.
Progress: 6997469128 states checked.
Progress: 7013905391 states checked.
Progress: 7030323557 states checked.
Progress: 7046752575 states checked.
Progress: 7063178526 states checked.
Progress: 7079590997 states checked.
Progress: 7096043044 states checked.
Progress: 7112500968 states checked.
Progress: 7128935706 states checked.
Progress: 7145338257 states checked.
Progress: 7161799720 states checked.
Progress: 7178178130 states checked.
Progress: 7194654368 states checked.
Progress: 7211132924 states checked.
Progress: 7227577021 states checked.
Progress: 7243961934 states checked.
Progress: 7260407100 states checked.
Progress: 7276833739 states checked.
Progress: 7293271160 states checked.
Progress: 7309743671 states checked.
Progress: 7326168635 states checked.
Progress: 7342575791 states checked.
Progress: 7358995099 states checked.
Progress: 7375430267 states checked.
Progress: 7391891995 states checked.
Progress: 7408375684 states checked.
Progress: 7424714997 states checked.
Progress: 7441142648 states checked.
Progress: 7457563917 states checked.
Progress: 7473948804 states checked.
Progress: 7490376564 states checked.
Progress: 7506810435 states checked.
Progress: 7523227147 states checked.
Progress: 7539666044 states checked.
Progress: 7556133457 states checked.
Progress: 7572553859 states checked.
Progress: 7588932985 states checked.
Progress: 7605315287 states checked.
Progress: 7621749588 states checked.
Progress: 7638219344 states checked.
Progress: 7654680490 states checked.
Progress: 7671121806 states checked.
Progress: 7687581472 states checked.
Progress: 7704053287 states checked.
Progress: 7720522157 states checked.
Progress: 7736938820 states checked.
Progress: 7753391138 states checked.
Progress: 7769832691 states checked.
Progress: 7786285158 states checked.
Progress: 7802748263 states checked.
Progress: 7819185181 states checked.
Progress: 7835684962 states checked.
Progress: 7852106090 states checked.
Progress: 7868568608 states checked.
Progress: 7884922475 states checked.
Progress: 7901355269 states checked.
Progress: 7917838238 states checked.
Progress: 7934278131 states checked.
Progress: 7950694016 states checked.
Progress: 7967109314 states checked.
Progress: 7983492279 states checked.
Progress: 7999826764 states checked.
Progress: 8016225161 states checked.
Progress: 8032692823 states checked.
Progress: 8049166632 states checked.
Progress: 8065671314 states checked.
Progress: 8082175193 states checked.
Progress: 8098628299 states checked.
Progress: 8115091491 states checked.
Progress: 8131522341 states checked.
Progress: 8147998139 states checked.
Progress: 8164491434 states checked.
Progress: 8180939446 states checked.
Progress: 8197391416 states checked.
Progress: 8213834517 states checked.
Progress: 8230267318 states checked.
Progress: 8246699375 states checked.
Progress: 8263144813 states checked.
Progress: 8279578486 states checked.
Progress: 8295988666 states checked.
Progress: 8312449833 states checked.
Progress: 8328884782 states checked.
Progress: 8345316216 states checked.
Progress: 8361751945 states checked.
Progress: 8378199032 states checked.
Progress: 8394628212 states checked.
Progress: 8411054405 states checked.
Progress: 8427491657 states checked.
Progress: 8443951762 states checked.
Progress: 8460348232 states checked.
Progress: 8476775087 states checked.
Progress: 8493187332 states checked.
Progress: 8509604751 states checked.
Progress: 8526063550 states checked.
Progress: 8542435898 states checked.
Progress: 8558856547 states checked.
Progress: 8575301962 states checked.
Progress: 8591749339 states checked.
Progress: 8608200188 states checked.
Progress: 8624660593 states checked.
Progress: 8641108317 states checked.
Progress: 8657494616 states checked.
Progress: 8673892795 states checked.
Progress: 8690330007 states checked.
Progress: 8706724758 states checked.
Progress: 8723076938 states checked.
Progress: 8739514520 states checked.
Progress: 8755912302 states checked.
Progress: 8772247904 states checked.
Progress: 8788619517 states checked.
Progress: 8804970320 states checked.
Progress: 8821394729 states checked.
Progress: 8837810864 states checked.
Progress: 8854267021 states checked.
Progress: 8870751068 states checked.
Progress: 8887192379 states checked.
Progress: 8903661707 states checked.
Progress: 8920113877 states checked.
Progress: 8936603003 states checked.
Progress: 8953036445 states checked.
Progress: 8969472816 states checked.
Progress: 8985930010 states checked.
Progress: 9002274547 states checked.
Progress: 9018612687 states checked.
Progress: 9035030926 states checked.
Progress: 9051489224 states checked.
Progress: 9067923437 states checked.
Progress: 9084374033 states checked.
Progress: 9100828320 states checked.
Progress: 9117319075 states checked.
Progress: 9133791719 states checked.
Progress: 9150237812 states checked.
Progress: 9166673251 states checked.
Progress: 9183130109 states checked.
Progress: 9199600100 states checked.
Progress: 9216041076 states checked.
Progress: 9232490744 states checked.
Progress: 9248914220 states checked.
Progress: 9265399917 states checked.
Progress: 9281814637 states checked.
Progress: 9298290883 states checked.
Progress: 9314740446 states checked.
Progress: 9331189284 states checked.
Progress: 9347603771 states checked.
Progress: 9364057561 states checked.
Progress: 9380509559 states checked.
Progress: 9396954312 states checked.
Progress: 9413466892 states checked.
Progress: 9429935148 states checked.
Progress: 9446353221 states checked.
Progress: 9462801270 states checked.
Progress: 9479203674 states checked.
Progress: 9495697748 states checked.
Progress: 9512156877 states checked.
Progress: 9528581177 states checked.
Progress: 9545043572 states checked.
Progress: 9561509011 states checked.
Progress: 9577882980 states checked.
Progress: 9594357020 states checked.
Progress: 9610757953 states checked.
Progress: 9627149296 states checked.
Progress: 9643525182 states checked.
Progress: 9659942274 states checked.
Progress: 9676418227 states checked.
Progress: 9692913076 states checked.
Progress: 9709395369 states checked.
Progress: 9725868605 states checked.
Progress: 9742290969 states checked.
Progress: 9758763830 states checked.
Progress: 9775144360 states checked.
Progress: 9791584137 states checked.
Progress: 9808029078 states checked.
Progress: 9824511864 states checked.
Progress: 9840896424 states checked.
Progress: 9857340085 states checked.
Progress: 9873745568 states checked.
Progress: 9890127691 states checked.
Progress: 9906416402 states checked.
Progress: 9922797809 states checked.
Progress: 9939201165 states checked.
Progress: 9955616863 states checked.
Progress: 9972079515 states checked.
Progress: 9988546337 states checked.
Progress: 10005039641 states checked.
Progress: 10021507953 states checked.
Progress: 10038002306 states checked.
Progress: 10054501801 states checked.
Progress: 10070984747 states checked.
Progress: 10087449534 states checked.
Progress: 10103870345 states checked.
Progress: 10120295334 states checked.
Progress: 10136760766 states checked.
Progress: 10153192286 states checked.
Progress: 10169671830 states checked.
Progress: 10186084777 states checked.
Progress: 10202577081 states checked.
Progress: 10219071925 states checked.
Progress: 10235575962 states checked.
Progress: 10252046555 states checked.
Progress: 10268519661 states checked.
Progress: 10284944834 states checked.
Progress: 10301402764 states checked.
Progress: 10317829357 states checked.
Progress: 10334278184 states checked.
Progress: 10350732141 states checked.
Progress: 10367206664 states checked.
Progress: 10383705367 states checked.
Progress: 10400173461 states checked.
Progress: 10416652360 states checked.
Progress: 10433128504 states checked.
Progress: 10449631111 states checked.
Progress: 10466123116 states checked.
Progress: 10482564188 states checked.
Progress: 10499010691 states checked.
Progress: 10515442465 states checked.
Progress: 10531907183 states checked.
Progress: 10548381770 states checked.
Progress: 10564866177 states checked.
Progress: 10581340637 states checked.
Progress: 10597801686 states checked.
Progress: 10614300448 states checked.
Progress: 10630825125 states checked.
Progress: 10647296395 states checked.
Progress: 10663787369 states checked.
Progress: 10680253371 states checked.
Progress: 10696720440 states checked.
Progress: 10713189023 states checked.
Progress: 10729639250 states checked.
Progress: 10746103431 states checked.
Progress: 10762555576 states checked.
Progress: 10779044463 states checked.
Progress: 10795496675 states checked.
Progress: 10811935370 states checked.
Progress: 10828399369 states checked.
Progress: 10844901386 states checked.
Progress: 10861384939 states checked.
Progress: 10877907822 states checked.
Progress: 10894369138 states checked.
Progress: 10910864999 states checked.
Progress: 10927331844 states checked.
Progress: 10943816806 states checked.
Progress: 10960300317 states checked.
Progress: 10976783802 states checked.
Progress: 10993271662 states checked.
Progress: 11009773203 states checked.
Progress: 11026230110 states checked.
Progress: 11042720959 states checked.
Progress: 11059197775 states checked.
Progress: 11075673740 states checked.
Progress: 11092177823 states checked.
Progress: 11108683206 states checked.
Progress: 11125184064 states checked.
Progress: 11141675238 states checked.
Progress: 11158171480 states checked.
Progress: 11174642823 states checked.
Progress: 11191114690 states checked.
Progress: 11207601356 states checked.
Progress: 11224098894 states checked.
Progress: 11240560044 states checked.
Progress: 11257061110 states checked.
Progress: 11273518824 states checked.
Progress: 11290009868 states checked.
Progress: 11306458060 states checked.
Progress: 11322938480 states checked.
Progress: 11339384600 states checked.
Progress: 11355821732 states checked.
Progress: 11372200031 states checked.
Progress: 11388611425 states checked.
Progress: 11404995690 states checked.
Progress: 11421382121 states checked.
Progress: 11437745654 states checked.
Progress: 11454124705 states checked.
Progress: 11470465597 states checked.
Progress: 11486822610 states checked.
Progress: 11503202502 states checked.
Progress: 11519575997 states checked.
Progress: 11535966911 states checked.
Progress: 11552364385 states checked.
Progress: 11568742102 states checked.
Progress: 11585119953 states checked.
Progress: 11601527507 states checked.
Progress: 11617936454 states checked.
Progress: 11634316190 states checked.
Progress: 11650693363 states checked.
Progress: 11667047587 states checked.
Progress: 11683390326 states checked.
Progress: 11699756747 states checked.
Progress: 11716167429 states checked.
Progress: 11732570417 states checked.
Progress: 11748943992 states checked.
Progress: 11765360150 states checked.
Progress: 11781743751 states checked.
Progress: 11798150843 states checked.
Progress: 11814594562 states checked.
Progress: 11830989805 states checked.
Progress: 11847417750 states checked.
Progress: 11863819598 states checked.
Progress: 11880228511 states checked.
Progress: 11896668773 states checked.
Progress: 11913094164 states checked.
Progress: 11929514617 states checked.
Progress: 11945948481 states checked.
Progress: 11962379038 states checked.
Progress: 11978814776 states checked.
Progress: 11995241247 states checked.
Progress: 12011666043 states checked.
Progress: 12028127653 states checked.
Progress: 12044550755 states checked.
Progress: 12060994876 states checked.
Progress: 12077415301 states checked.
Progress: 12093840771 states checked.
Progress: 12110269427 states checked.
Progress: 12126701670 states checked.
Progress: 12143141334 states checked.
Progress: 12159578862 states checked.
Progress: 12175988119 states checked.
Progress: 12192406905 states checked.
Progress: 12208835883 states checked.
Progress: 12225245459 states checked.
Progress: 12241712898 states checked.
Progress: 12258117283 states checked.
Progress: 12274528037 states checked.
Progress: 12290933641 states checked.
Progress: 12307365679 states checked.
Progress: 12323755427 states checked.
Progress: 12340170867 states checked.
Progress: 12356586634 states checked.
Progress: 12372928363 states checked.
Progress: 12389301865 states checked.
Progress: 12405713335 states checked.
Progress: 12422105858 states checked.
Progress: 12438506623 states checked.
Progress: 12454908935 states checked.
Progress: 12471299127 states checked.
Progress: 12487708448 states checked.
Progress: 12504080467 states checked.
Progress: 12520491893 states checked.
Progress: 12536913154 states checked.
Progress: 12553323114 states checked.
Progress: 12569743173 states checked.
Progress: 12586143552 states checked.
Progress: 12602535129 states checked.
Progress: 12618933247 states checked.
Progress: 12635326816 states checked.
Progress: 12651710194 states checked.
Progress: 12668104125 states checked.
Progress: 12684525639 states checked.
Progress: 12700946929 states checked.
Progress: 12717341753 states checked.
Progress: 12733717063 states checked.
Progress: 12750102434 states checked.
Progress: 12766490929 states checked.
Progress: 12782904992 states checked.
Progress: 12799296466 states checked.
Progress: 12815703042 states checked.
Progress: 12832086250 states checked.
Progress: 12848481128 states checked.
Progress: 12864879933 states checked.
Progress: 12881267354 states checked.
Progress: 12897632432 states checked.
Progress: 12914034799 states checked.
Progress: 12930434817 states checked.
Progress: 12946822854 states checked.
Progress: 12963247875 states checked.
Progress: 12979643454 states checked.
Progress: 12996053757 states checked.
Progress: 13012475229 states checked.
Progress: 13028862518 states checked.
Progress: 13045224099 states checked.
Progress: 13061599718 states checked.
Progress: 13078014260 states checked.
Progress: 13094399833 states checked.
Progress: 13110782307 states checked.
Progress: 13127172614 states checked.
Progress: 13143571028 states checked.
Progress: 13159942719 states checked.
Progress: 13176302108 states checked.
Progress: 13192676337 states checked.
Progress: 13209090793 states checked.
Progress: 13225519626 states checked.
Progress: 13241919746 states checked.
Progress: 13258317778 states checked.
Progress: 13274753004 states checked.
Progress: 13291193382 states checked.
Progress: 13307600054 states checked.
Progress: 13323990715 states checked.
Progress: 13340393805 states checked.
Progress: 13356812845 states checked.
Progress: 13373220779 states checked.
Progress: 13389629597 states checked.
Progress: 13406013664 states checked.
Progress: 13422428987 states checked.
Progress: 13438840986 states checked.
Progress: 13455216000 states checked.
Progress: 13471609258 states checked.
Progress: 13487979694 states checked.
Progress: 13504352961 states checked.
Progress: 13520755338 states checked.
Progress: 13537156046 states checked.
Progress: 13553569952 states checked.
Progress: 13569972063 states checked.
Progress: 13586348232 states checked.
Progress: 13602732947 states checked.
Progress: 13619117754 states checked.
Progress: 13635533591 states checked.
Progress: 13651936878 states checked.
Progress: 13668349354 states checked.
Progress: 13684765436 states checked.
Progress: 13701179767 states checked.
Progress: 13717575069 states checked.
Progress: 13733987148 states checked.
Progress: 13750414915 states checked.
Progress: 13766803269 states checked.
Progress: 13783207708 states checked.
Progress: 13799592245 states checked.
Progress: 13815964105 states checked.
Progress: 13832346152 states checked.
Progress: 13848752686 states checked.
Progress: 13865190099 states checked.
Progress: 13881577231 states checked.
Progress: 13897987348 states checked.
Progress: 13914362780 states checked.
Progress: 13930709611 states checked.
Progress: 13947032642 states checked.
Progress: 13963420972 states checked.
Progress: 13979783274 states checked.
Progress: 13996171101 states checked.
Progress: 14012559305 states checked.
Progress: 14028971772 states checked.
Progress: 14045367996 states checked.
Progress: 14061755247 states checked.
Progress: 14078132882 states checked.
Progress: 14094515663 states checked.
Progress: 14110896724 states checked.
Progress: 14127314066 states checked.
Progress: 14143675294 states checked.
Progress: 14160103914 states checked.
Progress: 14176521841 states checked.
Progress: 14192893078 states checked.
Progress: 14209230363 states checked.
Progress: 14225641406 states checked.
Progress: 14242049120 states checked.
Progress: 14258448509 states checked.
Progress: 14274863015 states checked.
Progress: 14291265094 states checked.
Progress: 14307659069 states checked.
Progress: 14324010201 states checked.
Progress: 14340414918 states checked.
Progress: 14356777576 states checked.
Progress: 14373147720 states checked.
Progress: 14389522195 states checked.
Progress: 14405930386 states checked.
Progress: 14422299192 states checked.
Progress: 14438663289 states checked.
Progress: 14455031001 states checked.
