TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -716496224498512637 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 573841] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-24 13:11:57)
Progress: 1262553718 states checked.
Progress: 1287371357 states checked.
Progress: 1312235725 states checked.
Progress: 1337054040 states checked.
Progress: 1361900050 states checked.
Progress: 1386729315 states checked.
Progress: 1411570467 states checked.
Progress: 1436409063 states checked.
Progress: 1461271908 states checked.
Progress: 1486128411 states checked.
Progress: 1510987216 states checked.
Progress: 1535828560 states checked.
Progress: 1560618308 states checked.
Progress: 1585416142 states checked.
Progress: 1610290342 states checked.
Progress: 1635178314 states checked.
Progress: 1660009863 states checked.
Progress: 1684898558 states checked.
Progress: 1709718484 states checked.
Progress: 1734592324 states checked.
Progress: 1759460628 states checked.
Progress: 1784331030 states checked.
Progress: 1809214889 states checked.
Progress: 1834103669 states checked.
Progress: 1859007724 states checked.
Progress: 1883818589 states checked.
Progress: 1908617062 states checked.
Progress: 1933503817 states checked.
Progress: 1958331532 states checked.
Progress: 1983200685 states checked.
Progress: 2008069364 states checked.
Progress: 2032881425 states checked.
Progress: 2057736464 states checked.
Progress: 2082615121 states checked.
Progress: 2107474286 states checked.
Progress: 2132352748 states checked.
Progress: 2157151016 states checked.
Progress: 2182005457 states checked.
Progress: 2206838548 states checked.
Progress: 2231639149 states checked.
Progress: 2256315626 states checked.
Progress: 2281018688 states checked.
Progress: 2305664968 states checked.
Progress: 2330322818 states checked.
Progress: 2354934207 states checked.
Progress: 2379590820 states checked.
Progress: 2404337707 states checked.
Progress: 2429130668 states checked.
Progress: 2453899619 states checked.
Progress: 2478674426 states checked.
Progress: 2503449001 states checked.
Progress: 2528226967 states checked.
Progress: 2553025632 states checked.
Progress: 2577792373 states checked.
Progress: 2602585624 states checked.
Progress: 2627345083 states checked.
Progress: 2652144774 states checked.
Progress: 2676907304 states checked.
Progress: 2701711779 states checked.
Progress: 2726538711 states checked.
Progress: 2751336822 states checked.
Progress: 2776095309 states checked.
Progress: 2800860650 states checked.
Progress: 2825646862 states checked.
Progress: 2850435151 states checked.
Progress: 2875199483 states checked.
Progress: 2900024063 states checked.
Progress: 2924805009 states checked.
Progress: 2949588454 states checked.
Progress: 2974408158 states checked.
Progress: 2999230066 states checked.
Progress: 3024052475 states checked.
Progress: 3048874420 states checked.
Progress: 3073658497 states checked.
Progress: 3098440591 states checked.
Progress: 3123162560 states checked.
Progress: 3147928199 states checked.
Progress: 3172712919 states checked.
Progress: 3197516701 states checked.
Progress: 3222295998 states checked.
Progress: 3247088711 states checked.
Progress: 3271891057 states checked.
Progress: 3296709688 states checked.
Progress: 3321471528 states checked.
Progress: 3346270816 states checked.
Progress: 3371138723 states checked.
Progress: 3395973467 states checked.
Progress: 3420790776 states checked.
Progress: 3445633586 states checked.
Progress: 3470442744 states checked.
Progress: 3495300377 states checked.
Progress: 3520142354 states checked.
Progress: 3544959941 states checked.
Progress: 3569719521 states checked.
Progress: 3594557891 states checked.
Progress: 3619352676 states checked.
Progress: 3644162455 states checked.
Progress: 3668987393 states checked.
Progress: 3693805664 states checked.
Progress: 3718620791 states checked.
Progress: 3743370164 states checked.
Progress: 3768168534 states checked.
Progress: 3792955386 states checked.
Progress: 3817816864 states checked.
Progress: 3842606909 states checked.
Progress: 3867381418 states checked.
Progress: 3892212031 states checked.
Progress: 3917010623 states checked.
Progress: 3941782142 states checked.
Progress: 3966585610 states checked.
Progress: 3991406369 states checked.
Progress: 4016236622 states checked.
Progress: 4041057844 states checked.
Progress: 4065870595 states checked.
Progress: 4090692503 states checked.
Progress: 4115535291 states checked.
Progress: 4140368631 states checked.
Progress: 4165146131 states checked.
Progress: 4190011901 states checked.
Progress: 4214817654 states checked.
Progress: 4239586402 states checked.
Progress: 4264413025 states checked.
Progress: 4289264843 states checked.
Progress: 4314074797 states checked.
Progress: 4338928032 states checked.
Progress: 4363735930 states checked.
Progress: 4388548613 states checked.
Progress: 4413378566 states checked.
Progress: 4438192813 states checked.
Progress: 4462964325 states checked.
Progress: 4487811848 states checked.
Progress: 4512670189 states checked.
Progress: 4537501568 states checked.
Progress: 4562344048 states checked.
Progress: 4587132883 states checked.
Progress: 4611888127 states checked.
Progress: 4636602812 states checked.
Progress: 4661367299 states checked.
Progress: 4686157549 states checked.
Progress: 4710938702 states checked.
Progress: 4735759941 states checked.
Progress: 4760541751 states checked.
Progress: 4785355559 states checked.
Progress: 4810177899 states checked.
Progress: 4834946577 states checked.
Progress: 4859746008 states checked.
Progress: 4884506181 states checked.
Progress: 4909276040 states checked.
Progress: 4934020673 states checked.
Progress: 4958763763 states checked.
Progress: 4983499049 states checked.
Progress: 5008295694 states checked.
Progress: 5033095979 states checked.
Progress: 5057866546 states checked.
Progress: 5082671374 states checked.
Progress: 5107456234 states checked.
Progress: 5132291699 states checked.
Progress: 5157069688 states checked.
Progress: 5181885966 states checked.
Progress: 5206703849 states checked.
Progress: 5231512691 states checked.
Progress: 5256295496 states checked.
Progress: 5281085272 states checked.
Progress: 5305949459 states checked.
Progress: 5330780138 states checked.
Progress: 5355526271 states checked.
Progress: 5380294755 states checked.
Progress: 5405068452 states checked.
Progress: 5429794422 states checked.
Progress: 5454630758 states checked.
Progress: 5479448190 states checked.
Progress: 5504235064 states checked.
Progress: 5529060247 states checked.
Progress: 5553873643 states checked.
Progress: 5578712304 states checked.
Progress: 5603470297 states checked.
Progress: 5628263810 states checked.
Progress: 5653134614 states checked.
Progress: 5677960561 states checked.
Progress: 5702761046 states checked.
Progress: 5727580503 states checked.
Progress: 5752393823 states checked.
Progress: 5777191501 states checked.
Progress: 5801995251 states checked.
Progress: 5826823982 states checked.
Progress: 5851609729 states checked.
Progress: 5876397712 states checked.
Progress: 5901161238 states checked.
Progress: 5925957482 states checked.
Progress: 5950779948 states checked.
Progress: 5975543248 states checked.
Progress: 6000313203 states checked.
Progress: 6025072137 states checked.
Progress: 6049822171 states checked.
Progress: 6074630507 states checked.
Progress: 6099430461 states checked.
Progress: 6124201509 states checked.
Progress: 6149033351 states checked.
Progress: 6173797518 states checked.
Progress: 6198535266 states checked.
Progress: 6223326546 states checked.
Progress: 6248139467 states checked.
Progress: 6272910109 states checked.
Progress: 6297730939 states checked.
Progress: 6322589434 states checked.
Progress: 6347388133 states checked.
Progress: 6372187432 states checked.
Progress: 6396999191 states checked.
Progress: 6421798882 states checked.
Progress: 6446653971 states checked.
Progress: 6471475672 states checked.
Progress: 6496228643 states checked.
Progress: 6521030238 states checked.
Progress: 6545795818 states checked.
Progress: 6570553425 states checked.
Progress: 6595337980 states checked.
Progress: 6620040195 states checked.
Progress: 6644835906 states checked.
Progress: 6669682967 states checked.
Progress: 6694495915 states checked.
Progress: 6719282179 states checked.
Progress: 6744077935 states checked.
Progress: 6768877219 states checked.
Progress: 6793668623 states checked.
Progress: 6818465036 states checked.
Progress: 6843252644 states checked.
Progress: 6868115820 states checked.
Progress: 6892948412 states checked.
Progress: 6917742468 states checked.
Progress: 6942542924 states checked.
Progress: 6967296551 states checked.
Progress: 6992145269 states checked.
Progress: 7016953448 states checked.
Progress: 7041766427 states checked.
Progress: 7066594823 states checked.
Progress: 7091418464 states checked.
Progress: 7116235711 states checked.
Progress: 7141088995 states checked.
Progress: 7165923001 states checked.
Progress: 7190774704 states checked.
Progress: 7215602488 states checked.
Progress: 7240424224 states checked.
Progress: 7265263984 states checked.
Progress: 7290104167 states checked.
Progress: 7314919891 states checked.
Progress: 7339729097 states checked.
Progress: 7364547883 states checked.
Progress: 7389353815 states checked.
Progress: 7414171987 states checked.
Progress: 7438977582 states checked.
Progress: 7463752505 states checked.
Progress: 7488553426 states checked.
Progress: 7513339202 states checked.
Progress: 7538124692 states checked.
Progress: 7562929595 states checked.
Progress: 7587779134 states checked.
Progress: 7612618243 states checked.
Progress: 7637461384 states checked.
Progress: 7662259041 states checked.
Progress: 7687067932 states checked.
Progress: 7711971663 states checked.
Progress: 7736974244 states checked.
Progress: 7761975825 states checked.
Progress: 7786924474 states checked.
Progress: 7811855879 states checked.
Progress: 7836801144 states checked.
Progress: 7861745320 states checked.
Progress: 7886732190 states checked.
Progress: 7911682557 states checked.
Progress: 7936624367 states checked.
Progress: 7961439852 states checked.
Progress: 7986291307 states checked.
Progress: 8011207243 states checked.
Progress: 8036180346 states checked.
Progress: 8061145371 states checked.
Progress: 8086119051 states checked.
Progress: 8111085740 states checked.
Progress: 8136051070 states checked.
Progress: 8161023188 states checked.
Progress: 8185994265 states checked.
Progress: 8210939894 states checked.
Progress: 8235871894 states checked.
Progress: 8260838979 states checked.
Progress: 8285754613 states checked.
Progress: 8310756995 states checked.
Progress: 8335733827 states checked.
Progress: 8360675036 states checked.
Progress: 8385659218 states checked.
Progress: 8410641226 states checked.
Progress: 8435611301 states checked.
Progress: 8460592850 states checked.
Progress: 8485567667 states checked.
Progress: 8510514740 states checked.
Progress: 8535450487 states checked.
Progress: 8560293581 states checked.
Progress: 8585136844 states checked.
Progress: 8610004631 states checked.
Progress: 8634884768 states checked.
Progress: 8659735182 states checked.
Progress: 8684560581 states checked.
Progress: 8709352963 states checked.
Progress: 8734187252 states checked.
Progress: 8759046595 states checked.
Progress: 8783829818 states checked.
Progress: 8808679542 states checked.
Progress: 8833509478 states checked.
Progress: 8858341209 states checked.
Progress: 8883183731 states checked.
Progress: 8908038900 states checked.
Progress: 8932859620 states checked.
Progress: 8957684901 states checked.
Progress: 8982568790 states checked.
Progress: 9007408854 states checked.
Progress: 9032247833 states checked.
Progress: 9057114648 states checked.
Progress: 9081973524 states checked.
Progress: 9106800548 states checked.
Progress: 9131635197 states checked.
Progress: 9156489563 states checked.
Progress: 9181286324 states checked.
Progress: 9206105928 states checked.
Progress: 9230901109 states checked.
Progress: 9255676245 states checked.
Progress: 9280480880 states checked.
Progress: 9305323362 states checked.
Progress: 9330122508 states checked.
Progress: 9354950086 states checked.
Progress: 9379807898 states checked.
Progress: 9404596099 states checked.
Progress: 9429414132 states checked.
Progress: 9454212626 states checked.
Progress: 9479062769 states checked.
Progress: 9503887994 states checked.
Progress: 9528696873 states checked.
Progress: 9553505788 states checked.
Progress: 9578346389 states checked.
Progress: 9603182823 states checked.
Progress: 9627996329 states checked.
Progress: 9652834317 states checked.
Progress: 9677646245 states checked.
Progress: 9702470508 states checked.
Progress: 9727235781 states checked.
Progress: 9751993256 states checked.
Progress: 9776778768 states checked.
Progress: 9801588121 states checked.
Progress: 9826416109 states checked.
Progress: 9851245470 states checked.
Progress: 9876097873 states checked.
Progress: 9900923025 states checked.
Progress: 9925747538 states checked.
Progress: 9950585606 states checked.
Progress: 9975422212 states checked.
Progress: 10000238276 states checked.
Progress: 10025020916 states checked.
Progress: 10049840930 states checked.
Progress: 10074632239 states checked.
Progress: 10099450840 states checked.
Progress: 10124304792 states checked.
Progress: 10149137802 states checked.
Progress: 10174023791 states checked.
Progress: 10198846089 states checked.
Progress: 10223667110 states checked.
Progress: 10248490570 states checked.
Progress: 10273386440 states checked.
Progress: 10298195966 states checked.
Progress: 10323068759 states checked.
Progress: 10347958598 states checked.
Progress: 10372810112 states checked.
Progress: 10397641672 states checked.
Progress: 10422417256 states checked.
Progress: 10447234753 states checked.
Progress: 10472093049 states checked.
Progress: 10496938832 states checked.
Progress: 10521735168 states checked.
Progress: 10546576659 states checked.
Progress: 10571434909 states checked.
Progress: 10596249005 states checked.
Progress: 10621084461 states checked.
Progress: 10645880143 states checked.
Progress: 10670689967 states checked.
Progress: 10695539708 states checked.
Progress: 10720402589 states checked.
Progress: 10745261120 states checked.
Progress: 10770103970 states checked.
Progress: 10794913718 states checked.
Progress: 10819749229 states checked.
Progress: 10844576392 states checked.
Progress: 10869474936 states checked.
Progress: 10894319955 states checked.
Progress: 10919167572 states checked.
Progress: 10943961496 states checked.
Progress: 10968789130 states checked.
Progress: 10993591990 states checked.
Progress: 11018388587 states checked.
Progress: 11043164451 states checked.
Progress: 11067934105 states checked.
Progress: 11092667881 states checked.
Progress: 11117421694 states checked.
Progress: 11142196104 states checked.
Progress: 11166997634 states checked.
Progress: 11191761857 states checked.
Progress: 11216570712 states checked.
Progress: 11241419333 states checked.
Progress: 11266275158 states checked.
Progress: 11291062765 states checked.
Progress: 11315881666 states checked.
Progress: 11340711864 states checked.
Progress: 11365525347 states checked.
Progress: 11390310992 states checked.
Progress: 11415121205 states checked.
Progress: 11439826438 states checked.
Progress: 11464588337 states checked.
Progress: 11489423359 states checked.
Progress: 11514202656 states checked.
Progress: 11539056444 states checked.
Progress: 11563851024 states checked.
Progress: 11588734962 states checked.
Progress: 11613606117 states checked.
Progress: 11638435793 states checked.
Progress: 11663278432 states checked.
Progress: 11688166843 states checked.
Progress: 11713036016 states checked.
Progress: 11737907102 states checked.
Progress: 11762760717 states checked.
Progress: 11787607124 states checked.
Progress: 11812475264 states checked.
Progress: 11837284551 states checked.
Progress: 11862091627 states checked.
Progress: 11886916285 states checked.
Progress: 11911772835 states checked.
Progress: 11936625157 states checked.
Progress: 11961476784 states checked.
Progress: 11986249352 states checked.
Progress: 12011087455 states checked.
Progress: 12035925138 states checked.
Progress: 12060792195 states checked.
Progress: 12085650712 states checked.
Progress: 12110519088 states checked.
Progress: 12135329673 states checked.
Progress: 12160165894 states checked.
Progress: 12184956301 states checked.
Progress: 12209787651 states checked.
Progress: 12234578353 states checked.
Progress: 12259422927 states checked.
Progress: 12284275804 states checked.
Progress: 12309131206 states checked.
Progress: 12333976095 states checked.
Progress: 12358818420 states checked.
Progress: 12383676810 states checked.
Progress: 12408534354 states checked.
Progress: 12433380209 states checked.
Progress: 12458231645 states checked.
Progress: 12483060460 states checked.
Progress: 12507866383 states checked.
Progress: 12532691922 states checked.
Progress: 12557563345 states checked.
Progress: 12582371303 states checked.
Progress: 12607225750 states checked.
Progress: 12632020824 states checked.
Progress: 12656867546 states checked.
Progress: 12681690479 states checked.
Progress: 12706493782 states checked.
Progress: 12731297850 states checked.
Progress: 12756129009 states checked.
Progress: 12780997576 states checked.
Progress: 12805861546 states checked.
Progress: 12830672560 states checked.
Progress: 12855535471 states checked.
Progress: 12880393960 states checked.
Progress: 12905235334 states checked.
Progress: 12930101114 states checked.
Progress: 12954956348 states checked.
Progress: 12979813331 states checked.
Progress: 13004599416 states checked.
Progress: 13029435654 states checked.
Progress: 13054255826 states checked.
Progress: 13079043470 states checked.
Progress: 13103872763 states checked.
Progress: 13128731992 states checked.
Progress: 13153576408 states checked.
Progress: 13178380217 states checked.
Progress: 13203209613 states checked.
Progress: 13228039096 states checked.
Progress: 13252848952 states checked.
Progress: 13277687083 states checked.
Progress: 13302488266 states checked.
Progress: 13327314703 states checked.
Progress: 13352096937 states checked.
Progress: 13376892265 states checked.
Progress: 13401703962 states checked.
Progress: 13426544547 states checked.
Progress: 13451360656 states checked.
Progress: 13476173436 states checked.
Progress: 13500997644 states checked.
Progress: 13525801851 states checked.
Progress: 13550620692 states checked.
Progress: 13575454581 states checked.
Progress: 13600260245 states checked.
Progress: 13625096109 states checked.
Progress: 13649934051 states checked.
Progress: 13674800700 states checked.
Progress: 13699611149 states checked.
Progress: 13724428236 states checked.
Progress: 13749334870 states checked.
Progress: 13774218114 states checked.
Progress: 13799075395 states checked.
Progress: 13823919619 states checked.
Progress: 13848753185 states checked.
Progress: 13873621717 states checked.
Progress: 13898539617 states checked.
Progress: 13923403855 states checked.
Progress: 13948259235 states checked.
Progress: 13973119098 states checked.
Progress: 13997963166 states checked.
Progress: 14022794409 states checked.
Progress: 14047626195 states checked.
Progress: 14072435562 states checked.
Progress: 14097279390 states checked.
Progress: 14122130530 states checked.
Progress: 14147023536 states checked.
Progress: 14171820621 states checked.
Progress: 14196707837 states checked.
Progress: 14221668725 states checked.
Progress: 14246635929 states checked.
Progress: 14271440624 states checked.
Progress: 14296225616 states checked.
Progress: 14321019784 states checked.
Progress: 14345820725 states checked.
Progress: 14370677738 states checked.
Progress: 14395477379 states checked.
Progress: 14420288842 states checked.
Progress: 14445189790 states checked.
Progress: 14470049942 states checked.
Progress: 14494899916 states checked.
Progress: 14519759423 states checked.
Progress: 14544590962 states checked.
Progress: 14569486296 states checked.
Progress: 14594303910 states checked.
Progress: 14619096078 states checked.
Progress: 14643909624 states checked.
Progress: 14668690083 states checked.
Progress: 14693511625 states checked.
Progress: 14718389830 states checked.
Progress: 14743245723 states checked.
Progress: 14768069390 states checked.
Progress: 14792942645 states checked.
Progress: 14817776627 states checked.
Progress: 14842636816 states checked.
Progress: 14867499376 states checked.
Progress: 14892399551 states checked.
Progress: 14917235691 states checked.
Progress: 14942108396 states checked.
Progress: 14966973553 states checked.
Progress: 14991772315 states checked.
Progress: 15016582894 states checked.
Progress: 15041425694 states checked.
Progress: 15066274366 states checked.
Progress: 15091129334 states checked.
Progress: 15115979229 states checked.
Progress: 15140809584 states checked.
Progress: 15165652209 states checked.
Progress: 15190473266 states checked.
Progress: 15215316890 states checked.
Progress: 15240224004 states checked.
Progress: 15265120653 states checked.
Progress: 15289957462 states checked.
Progress: 15314759801 states checked.
Progress: 15339628823 states checked.
Progress: 15364471827 states checked.
Progress: 15389317597 states checked.
Progress: 15414205429 states checked.
Progress: 15439075612 states checked.
Progress: 15463885028 states checked.
Progress: 15488736041 states checked.
Progress: 15513569152 states checked.
Progress: 15538391193 states checked.
Progress: 15563180748 states checked.
Progress: 15588017960 states checked.
Progress: 15612837549 states checked.
Progress: 15637680395 states checked.
Progress: 15662507870 states checked.
Progress: 15687343895 states checked.
Progress: 15712161260 states checked.
Progress: 15736970123 states checked.
Progress: 15761771261 states checked.
Progress: 15786581981 states checked.
Progress: 15811396855 states checked.
Progress: 15836214546 states checked.
Progress: 15861048911 states checked.
Progress: 15885837096 states checked.
Progress: 15910674636 states checked.
Progress: 15935491406 states checked.
Progress: 15960301112 states checked.
Progress: 15985102128 states checked.
Progress: 16009930215 states checked.
Progress: 16034794292 states checked.
Progress: 16059660638 states checked.
Progress: 16084414430 states checked.
Progress: 16109225234 states checked.
Progress: 16134048821 states checked.
Progress: 16158839667 states checked.
Progress: 16183607560 states checked.
Progress: 16208471680 states checked.
Progress: 16233274951 states checked.
Progress: 16258033888 states checked.
Progress: 16282838020 states checked.
Progress: 16307625214 states checked.
Progress: 16332452666 states checked.
Progress: 16357298780 states checked.
Progress: 16382155454 states checked.
Progress: 16406975846 states checked.
Progress: 16431752899 states checked.
Progress: 16456553932 states checked.
Progress: 16481374397 states checked.
Progress: 16506170998 states checked.
Progress: 16530974892 states checked.
Progress: 16555802947 states checked.
Progress: 16580638481 states checked.
Progress: 16605444953 states checked.
Progress: 16630249817 states checked.
Progress: 16655108670 states checked.
Progress: 16679949377 states checked.
Progress: 16704779446 states checked.
Progress: 16729607721 states checked.
Progress: 16754443714 states checked.
Progress: 16779217628 states checked.
Progress: 16804046985 states checked.
Progress: 16828871144 states checked.
Progress: 16853707233 states checked.
Progress: 16878549829 states checked.
Progress: 16903441919 states checked.
Progress: 16928309653 states checked.
Progress: 16953165610 states checked.
Progress: 16978026606 states checked.
Progress: 17002850504 states checked.
Progress: 17027644640 states checked.
Progress: 17052461637 states checked.
Progress: 17077385880 states checked.
Progress: 17102240371 states checked.
Progress: 17127097428 states checked.
Progress: 17151891509 states checked.
Progress: 17176718189 states checked.
Progress: 17201570288 states checked.
Progress: 17226453132 states checked.
Progress: 17251352236 states checked.
Progress: 17276187756 states checked.
Progress: 17301054287 states checked.
Progress: 17325929183 states checked.
Progress: 17350752154 states checked.
Progress: 17375594325 states checked.
Progress: 17400487138 states checked.
Progress: 17425367212 states checked.
Progress: 17450194502 states checked.
Progress: 17475000292 states checked.
Progress: 17499833898 states checked.
Progress: 17524634263 states checked.
Progress: 17549489032 states checked.
Progress: 17574292656 states checked.
Progress: 17599093804 states checked.
Progress: 17623965750 states checked.
Progress: 17648791669 states checked.
Progress: 17673657191 states checked.
Progress: 17698484048 states checked.
Progress: 17723337881 states checked.
Progress: 17748186276 states checked.
Progress: 17773034760 states checked.
Progress: 17797910479 states checked.
Progress: 17822753755 states checked.
Progress: 17847590435 states checked.
Progress: 17872411064 states checked.
Progress: 17897197611 states checked.
Progress: 17922042638 states checked.
Progress: 17946919818 states checked.
Progress: 17971804038 states checked.
Progress: 17996645736 states checked.
Progress: 18021476138 states checked.
Progress: 18046308447 states checked.
Progress: 18071103501 states checked.
Progress: 18095906749 states checked.
Progress: 18120739161 states checked.
Progress: 18145585648 states checked.
Progress: 18170495588 states checked.
Progress: 18195353345 states checked.
Progress: 18220203379 states checked.
Progress: 18244994608 states checked.
Progress: 18269798015 states checked.
Progress: 18294660557 states checked.
Progress: 18319475413 states checked.
Progress: 18344330785 states checked.
Progress: 18369186811 states checked.
Progress: 18394022695 states checked.
Progress: 18418870402 states checked.
Progress: 18443748951 states checked.
Progress: 18468592195 states checked.
Progress: 18493499067 states checked.
Progress: 18518344916 states checked.
Progress: 18543175601 states checked.
Progress: 18567986339 states checked.
Progress: 18592844746 states checked.
Progress: 18617684541 states checked.
Progress: 18642452467 states checked.
Progress: 18667282647 states checked.
Progress: 18692117270 states checked.
Progress: 18716949773 states checked.
Progress: 18741783729 states checked.
Progress: 18766610813 states checked.
Progress: 18791427004 states checked.
Progress: 18816308710 states checked.
Progress: 18841144942 states checked.
Progress: 18865990911 states checked.
Progress: 18890789361 states checked.
Progress: 18915607834 states checked.
Progress: 18940492735 states checked.
Progress: 18965311767 states checked.
Progress: 18990129563 states checked.
Progress: 19014957160 states checked.
Progress: 19039753724 states checked.
Progress: 19064586667 states checked.
Progress: 19089383936 states checked.
Progress: 19114209388 states checked.
Progress: 19139033056 states checked.
Progress: 19163877486 states checked.
Progress: 19188675186 states checked.
Progress: 19213488431 states checked.
Progress: 19238364930 states checked.
Progress: 19263218551 states checked.
Progress: 19288055368 states checked.
Progress: 19312897225 states checked.
Progress: 19337729415 states checked.
Progress: 19362550613 states checked.
Progress: 19387375886 states checked.
Progress: 19412227475 states checked.
Progress: 19437090398 states checked.
Progress: 19461903004 states checked.
Progress: 19486707524 states checked.
Progress: 19511468870 states checked.
Progress: 19536296164 states checked.
Progress: 19561170054 states checked.
Progress: 19586005953 states checked.
Progress: 19610799656 states checked.
Progress: 19635634743 states checked.
Progress: 19660488536 states checked.
Progress: 19685342389 states checked.
Progress: 19710173230 states checked.
Progress: 19734982542 states checked.
Progress: 19759794082 states checked.
Progress: 19784651431 states checked.
Progress: 19809506409 states checked.
Progress: 19834337245 states checked.
Progress: 19859159155 states checked.
Progress: 19884018289 states checked.
Progress: 19908920224 states checked.
Progress: 19933817061 states checked.
Progress: 19958670700 states checked.
Progress: 19983527555 states checked.
Progress: 20008356030 states checked.
Progress: 20033235805 states checked.
Progress: 20058094232 states checked.
Progress: 20082940355 states checked.
Progress: 20107748477 states checked.
Progress: 20132583207 states checked.
Progress: 20157360422 states checked.
Progress: 20182183111 states checked.
Progress: 20207038676 states checked.
Progress: 20231845382 states checked.
Progress: 20256609062 states checked.
Progress: 20281412729 states checked.
Progress: 20306241235 states checked.
Progress: 20331106752 states checked.
Progress: 20355948365 states checked.
Progress: 20380800830 states checked.
Progress: 20405663659 states checked.
Progress: 20430511247 states checked.
Progress: 20455322639 states checked.
Progress: 20480126457 states checked.
Progress: 20504979249 states checked.
Progress: 20529831732 states checked.
Progress: 20554688818 states checked.
Progress: 20579565558 states checked.
Progress: 20604464471 states checked.
Progress: 20629325238 states checked.
Progress: 20654205800 states checked.
Progress: 20679092066 states checked.
Progress: 20703967793 states checked.
Progress: 20728832915 states checked.
Progress: 20753666489 states checked.
Progress: 20778477176 states checked.
Progress: 20803281637 states checked.
Progress: 20828111639 states checked.
Progress: 20852955836 states checked.
Progress: 20877870748 states checked.
Progress: 20902746329 states checked.
Progress: 20927606338 states checked.
Progress: 20952435935 states checked.
Progress: 20977269969 states checked.
Progress: 21002158866 states checked.
Progress: 21027032042 states checked.
Progress: 21051906181 states checked.
Progress: 21076727149 states checked.
Progress: 21101549787 states checked.
Progress: 21126332622 states checked.
Progress: 21151144313 states checked.
Progress: 21175992905 states checked.
Progress: 21200811518 states checked.
Progress: 21225622392 states checked.
Progress: 21250470598 states checked.
Progress: 21275304938 states checked.
Progress: 21300143701 states checked.
Progress: 21324962207 states checked.
Progress: 21349730058 states checked.
Progress: 21374553645 states checked.
Progress: 21399391901 states checked.
Progress: 21424230922 states checked.
Progress: 21449047215 states checked.
Progress: 21473884511 states checked.
Progress: 21498677560 states checked.
Progress: 21523471892 states checked.
Progress: 21548292864 states checked.
Progress: 21573114686 states checked.
Progress: 21597968832 states checked.
Progress: 21622822957 states checked.
Progress: 21647642250 states checked.
Progress: 21672492674 states checked.
Progress: 21697344918 states checked.
Progress: 21722198864 states checked.
Progress: 21746988563 states checked.
Progress: 21771812508 states checked.
Progress: 21796638167 states checked.
Progress: 21821517257 states checked.
