TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7108118853524759582 with 10 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3848098] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-16 15:21:09)
Progress: 316371621 states checked.
Progress: 319155268 states checked.
Progress: 321938965 states checked.
Progress: 324722628 states checked.
Progress: 327504866 states checked.
Progress: 330291872 states checked.
Progress: 333078776 states checked.
Progress: 335862032 states checked.
Progress: 338639992 states checked.
Progress: 341416054 states checked.
Progress: 344195367 states checked.
Progress: 346969810 states checked.
Progress: 349742628 states checked.
Progress: 352516079 states checked.
Progress: 355289650 states checked.
Progress: 358065511 states checked.
Progress: 360846031 states checked.
Progress: 363624036 states checked.
Progress: 366401168 states checked.
Progress: 369175126 states checked.
Progress: 371955704 states checked.
Progress: 374742390 states checked.
Progress: 377525115 states checked.
Progress: 380304533 states checked.
Progress: 383086330 states checked.
Progress: 385871603 states checked.
Progress: 388657674 states checked.
Progress: 391435688 states checked.
Progress: 394222434 states checked.
Progress: 397005810 states checked.
Progress: 399794624 states checked.
Progress: 402581548 states checked.
Progress: 405367841 states checked.
Progress: 408152966 states checked.
Progress: 410936084 states checked.
Progress: 413717576 states checked.
Progress: 416498807 states checked.
Progress: 419277909 states checked.
Progress: 422067652 states checked.
Progress: 424849575 states checked.
Progress: 427632215 states checked.
Progress: 430423735 states checked.
Progress: 433216067 states checked.
Progress: 436000943 states checked.
Progress: 438788458 states checked.
Progress: 441570816 states checked.
Progress: 444350060 states checked.
Progress: 447124071 states checked.
Progress: 449910673 states checked.
Progress: 452691060 states checked.
Progress: 455474856 states checked.
Progress: 458268527 states checked.
Progress: 461060388 states checked.
Progress: 463850983 states checked.
Progress: 466622575 states checked.
Progress: 469410683 states checked.
Progress: 472195755 states checked.
Progress: 474983972 states checked.
Progress: 477767213 states checked.
Progress: 480558866 states checked.
Progress: 483337639 states checked.
Progress: 486123461 states checked.
Progress: 488904575 states checked.
Progress: 491688921 states checked.
Progress: 494480911 states checked.
Progress: 497267241 states checked.
Progress: 500054173 states checked.
Progress: 502842859 states checked.
Progress: 505628194 states checked.
Progress: 508408433 states checked.
Progress: 511188313 states checked.
Progress: 513969751 states checked.
Progress: 516753621 states checked.
Progress: 519535243 states checked.
Progress: 522319733 states checked.
Progress: 525108200 states checked.
Progress: 527892779 states checked.
Progress: 530678076 states checked.
Progress: 533467868 states checked.
Progress: 536250982 states checked.
Progress: 539035385 states checked.
Progress: 541820841 states checked.
Progress: 544599239 states checked.
Progress: 547374205 states checked.
Progress: 550147384 states checked.
Progress: 552932192 states checked.
Progress: 555717122 states checked.
Progress: 558496196 states checked.
Progress: 561276089 states checked.
Progress: 564057974 states checked.
Progress: 566834447 states checked.
Progress: 569615154 states checked.
Progress: 572399407 states checked.
Progress: 575181713 states checked.
Progress: 577968595 states checked.
Progress: 580744905 states checked.
Progress: 583534381 states checked.
Progress: 586327473 states checked.
Progress: 589119629 states checked.
Progress: 591903611 states checked.
Progress: 594698077 states checked.
Progress: 597482881 states checked.
Progress: 600263766 states checked.
Progress: 603047741 states checked.
Progress: 605825574 states checked.
Progress: 608615004 states checked.
Progress: 611400877 states checked.
Progress: 614182126 states checked.
Progress: 616961658 states checked.
Progress: 619743775 states checked.
Progress: 622520950 states checked.
Progress: 625304271 states checked.
Progress: 628087711 states checked.
Progress: 630870625 states checked.
Progress: 633654506 states checked.
Progress: 636441153 states checked.
Progress: 639228165 states checked.
Progress: 642020812 states checked.
Progress: 644804979 states checked.
Progress: 647568695 states checked.
Progress: 650352397 states checked.
Progress: 653141584 states checked.
Progress: 655928046 states checked.
Progress: 658713785 states checked.
Progress: 661491664 states checked.
Progress: 664275931 states checked.
Progress: 667064950 states checked.
Progress: 669846131 states checked.
Progress: 672627990 states checked.
Progress: 675411928 states checked.
Progress: 678197113 states checked.
Progress: 680983964 states checked.
Progress: 683764387 states checked.
Progress: 686545299 states checked.
Progress: 689329222 states checked.
Progress: 692115099 states checked.
Progress: 694897566 states checked.
Progress: 697687696 states checked.
Progress: 700486700 states checked.
Progress: 703276169 states checked.
Progress: 706062421 states checked.
Progress: 708845465 states checked.
Progress: 711628641 states checked.
Progress: 714415074 states checked.
Progress: 717194709 states checked.
Progress: 719979150 states checked.
Progress: 722768454 states checked.
Progress: 725545685 states checked.
Progress: 728317993 states checked.
Progress: 731090633 states checked.
Progress: 733871596 states checked.
Progress: 736660934 states checked.
Progress: 739442948 states checked.
Progress: 742227899 states checked.
Progress: 745005771 states checked.
Progress: 747789666 states checked.
Progress: 750566879 states checked.
Progress: 753349654 states checked.
Progress: 756126007 states checked.
Progress: 758905499 states checked.
Progress: 761692203 states checked.
Progress: 764475304 states checked.
Progress: 767259437 states checked.
Progress: 770044322 states checked.
Progress: 772840007 states checked.
Progress: 775629423 states checked.
Progress: 778424349 states checked.
Progress: 781204648 states checked.
Progress: 783991097 states checked.
Progress: 786781472 states checked.
Progress: 789567742 states checked.
Progress: 792352497 states checked.
Progress: 795138570 states checked.
Progress: 797926303 states checked.
Progress: 800717658 states checked.
Progress: 803513430 states checked.
Progress: 806306070 states checked.
Progress: 809094618 states checked.
Progress: 811879909 states checked.
Progress: 814661567 states checked.
Progress: 817439583 states checked.
Progress: 820211164 states checked.
Progress: 822984267 states checked.
Progress: 825755098 states checked.
Progress: 828542889 states checked.
Progress: 831331905 states checked.
Progress: 834107235 states checked.
Progress: 836882881 states checked.
Progress: 839665624 states checked.
Progress: 842444524 states checked.
Progress: 845222400 states checked.
Progress: 847995541 states checked.
Progress: 850772377 states checked.
Progress: 853556801 states checked.
Progress: 856346786 states checked.
Progress: 859138561 states checked.
Progress: 861920593 states checked.
Progress: 864705364 states checked.
Progress: 867483899 states checked.
Progress: 870272239 states checked.
Progress: 873056492 states checked.
Progress: 875834832 states checked.
Progress: 878612769 states checked.
Progress: 881389048 states checked.
Progress: 884170902 states checked.
Progress: 886952780 states checked.
Progress: 889737360 states checked.
Progress: 892522898 states checked.
Progress: 895310258 states checked.
Progress: 898094973 states checked.
Progress: 900871198 states checked.
Progress: 903649109 states checked.
Progress: 906430574 states checked.
Progress: 909220065 states checked.
Progress: 912009057 states checked.
Progress: 914793012 states checked.
Progress: 917583004 states checked.
Progress: 920366980 states checked.
Progress: 923155806 states checked.
Progress: 925953334 states checked.
Progress: 928747176 states checked.
Progress: 931539449 states checked.
Progress: 934330471 states checked.
Progress: 937117001 states checked.
Progress: 939905748 states checked.
Progress: 942691349 states checked.
Progress: 945477117 states checked.
Progress: 948264479 states checked.
Progress: 951047408 states checked.
Progress: 953838474 states checked.
Progress: 956619825 states checked.
Progress: 959392707 states checked.
Progress: 962167529 states checked.
Progress: 964948229 states checked.
Progress: 967733979 states checked.
Progress: 970520706 states checked.
Progress: 973306926 states checked.
Progress: 976091229 states checked.
Progress: 978877204 states checked.
Progress: 981657801 states checked.
Progress: 984433923 states checked.
Progress: 987219144 states checked.
Progress: 990004019 states checked.
Progress: 992781746 states checked.
Progress: 995567339 states checked.
Progress: 998355630 states checked.
Progress: 1001146307 states checked.
Progress: 1003940544 states checked.
Progress: 1006727226 states checked.
Progress: 1009515128 states checked.
Progress: 1012300310 states checked.
Progress: 1015083501 states checked.
Progress: 1017875252 states checked.
Progress: 1020673648 states checked.
Progress: 1023464786 states checked.
Progress: 1026248744 states checked.
Progress: 1029037515 states checked.
Progress: 1031817645 states checked.
Progress: 1034597042 states checked.
Progress: 1037368928 states checked.
Progress: 1040143285 states checked.
Progress: 1042919206 states checked.
Progress: 1045700305 states checked.
Progress: 1048477124 states checked.
Progress: 1051255731 states checked.
Progress: 1054024748 states checked.
Progress: 1056794423 states checked.
Progress: 1059570055 states checked.
Progress: 1062343329 states checked.
Progress: 1065114503 states checked.
Progress: 1067890254 states checked.
Progress: 1070654064 states checked.
Progress: 1073421264 states checked.
Progress: 1076187576 states checked.
Progress: 1078960697 states checked.
Progress: 1081728856 states checked.
Progress: 1084500157 states checked.
Progress: 1087274753 states checked.
Progress: 1090047039 states checked.
Progress: 1092814882 states checked.
Progress: 1095584645 states checked.
Progress: 1098358566 states checked.
Progress: 1101130978 states checked.
Progress: 1103906992 states checked.
Progress: 1106688593 states checked.
Progress: 1109461508 states checked.
Progress: 1112234912 states checked.
Progress: 1115021747 states checked.
Progress: 1117814392 states checked.
Progress: 1120603025 states checked.
Progress: 1123391259 states checked.
Progress: 1126172749 states checked.
Progress: 1128963588 states checked.
Progress: 1131751995 states checked.
Progress: 1134539624 states checked.
Progress: 1137324575 states checked.
Progress: 1140111432 states checked.
Progress: 1142900195 states checked.
Progress: 1145680193 states checked.
Progress: 1148456344 states checked.
Progress: 1151240845 states checked.
Progress: 1154014335 states checked.
Progress: 1156797972 states checked.
Progress: 1159572134 states checked.
Progress: 1162358773 states checked.
Progress: 1165149555 states checked.
Progress: 1167934980 states checked.
Progress: 1170709023 states checked.
Progress: 1173488570 states checked.
Progress: 1176274051 states checked.
Progress: 1179058437 states checked.
Progress: 1181839671 states checked.
Progress: 1184622277 states checked.
Progress: 1187404109 states checked.
Progress: 1190186511 states checked.
Progress: 1192967805 states checked.
Progress: 1195744603 states checked.
Progress: 1198524642 states checked.
Progress: 1201303843 states checked.
Progress: 1204087865 states checked.
Progress: 1206870710 states checked.
Progress: 1209654639 states checked.
Progress: 1212431103 states checked.
Progress: 1215207826 states checked.
Progress: 1217979845 states checked.
Progress: 1220761385 states checked.
Progress: 1223544432 states checked.
Progress: 1226334275 states checked.
Progress: 1229118170 states checked.
Progress: 1231892549 states checked.
Progress: 1234672558 states checked.
Progress: 1237457024 states checked.
Progress: 1240247438 states checked.
Progress: 1243021507 states checked.
Progress: 1245805575 states checked.
Progress: 1248592167 states checked.
Progress: 1251381015 states checked.
Progress: 1254160371 states checked.
Progress: 1256940923 states checked.
Progress: 1259729527 states checked.
Progress: 1262520884 states checked.
Progress: 1265304147 states checked.
Progress: 1268088820 states checked.
Progress: 1270873197 states checked.
Progress: 1273651886 states checked.
Progress: 1276435697 states checked.
Progress: 1279218930 states checked.
Progress: 1282004623 states checked.
Progress: 1284791172 states checked.
Progress: 1287576638 states checked.
Progress: 1290365898 states checked.
Progress: 1293148272 states checked.
Progress: 1295932223 states checked.
Progress: 1298712962 states checked.
Progress: 1301496559 states checked.
Progress: 1304277587 states checked.
Progress: 1307052206 states checked.
Progress: 1309828408 states checked.
Progress: 1312603157 states checked.
Progress: 1315381924 states checked.
Progress: 1318156651 states checked.
Progress: 1320929998 states checked.
Progress: 1323712704 states checked.
Progress: 1326486278 states checked.
Progress: 1329264266 states checked.
Progress: 1332043620 states checked.
Progress: 1334826856 states checked.
Progress: 1337600244 states checked.
Progress: 1340372575 states checked.
Progress: 1343143985 states checked.
Progress: 1345917243 states checked.
Progress: 1348687356 states checked.
Progress: 1351469437 states checked.
Progress: 1354260386 states checked.
Progress: 1357050661 states checked.
Progress: 1359832326 states checked.
Progress: 1362610811 states checked.
Progress: 1365395531 states checked.
Progress: 1368170030 states checked.
Progress: 1370951624 states checked.
Progress: 1373731594 states checked.
Progress: 1376507344 states checked.
Progress: 1379296625 states checked.
Progress: 1382081648 states checked.
Progress: 1384867731 states checked.
Progress: 1387652804 states checked.
Progress: 1390432767 states checked.
Progress: 1393208580 states checked.
Progress: 1395986984 states checked.
Progress: 1398772736 states checked.
Progress: 1401548667 states checked.
Progress: 1404328655 states checked.
Progress: 1407111494 states checked.
Progress: 1409897464 states checked.
Progress: 1412673733 states checked.
Progress: 1415449458 states checked.
Progress: 1418234534 states checked.
Progress: 1421022372 states checked.
Progress: 1423800155 states checked.
Progress: 1426591414 states checked.
Progress: 1429372615 states checked.
Progress: 1432165597 states checked.
Progress: 1434954293 states checked.
Progress: 1437737297 states checked.
Progress: 1440525465 states checked.
Progress: 1443310680 states checked.
Progress: 1446088058 states checked.
Progress: 1448866519 states checked.
Progress: 1451646624 states checked.
Progress: 1454427555 states checked.
Progress: 1457196054 states checked.
Progress: 1459974002 states checked.
Progress: 1462746778 states checked.
Progress: 1465528740 states checked.
Progress: 1468306420 states checked.
Progress: 1471078847 states checked.
Progress: 1473854876 states checked.
Progress: 1476629761 states checked.
Progress: 1479405806 states checked.
Progress: 1482186359 states checked.
Progress: 1484971409 states checked.
Progress: 1487754108 states checked.
Progress: 1490540254 states checked.
Progress: 1493325773 states checked.
Progress: 1496121140 states checked.
Progress: 1498907482 states checked.
Progress: 1501705002 states checked.
Progress: 1504491902 states checked.
Progress: 1507278864 states checked.
Progress: 1510056970 states checked.
Progress: 1512844067 states checked.
Progress: 1515616653 states checked.
Progress: 1518405437 states checked.
Progress: 1521188595 states checked.
Progress: 1523973991 states checked.
Progress: 1526759497 states checked.
Progress: 1529546871 states checked.
Progress: 1532326011 states checked.
Progress: 1535107456 states checked.
Progress: 1537893467 states checked.
Progress: 1540679498 states checked.
Progress: 1543456794 states checked.
Progress: 1546236006 states checked.
Progress: 1549014039 states checked.
Progress: 1551791788 states checked.
Progress: 1554575354 states checked.
Progress: 1557358620 states checked.
Progress: 1560138012 states checked.
Progress: 1562918319 states checked.
Progress: 1565711164 states checked.
Progress: 1568498828 states checked.
Progress: 1571285786 states checked.
Progress: 1574074542 states checked.
Progress: 1576863174 states checked.
Progress: 1579655653 states checked.
Progress: 1582445052 states checked.
Progress: 1585223978 states checked.
Progress: 1588009742 states checked.
Progress: 1590791677 states checked.
Progress: 1593572275 states checked.
Progress: 1596360606 states checked.
Progress: 1599151761 states checked.
Progress: 1601942341 states checked.
Progress: 1604730816 states checked.
Progress: 1607514079 states checked.
Progress: 1610293714 states checked.
Progress: 1613074120 states checked.
Progress: 1615858468 states checked.
Progress: 1618637584 states checked.
Progress: 1621409694 states checked.
Progress: 1624177691 states checked.
Progress: 1626955283 states checked.
Progress: 1629722137 states checked.
Progress: 1632491619 states checked.
Progress: 1635274099 states checked.
Progress: 1638062587 states checked.
Progress: 1640846409 states checked.
Progress: 1643631754 states checked.
Progress: 1646420553 states checked.
Progress: 1649205786 states checked.
Progress: 1651995353 states checked.
Progress: 1654785027 states checked.
Progress: 1657561442 states checked.
Progress: 1660348948 states checked.
Progress: 1663139339 states checked.
Progress: 1665922408 states checked.
Progress: 1668707718 states checked.
Progress: 1671497401 states checked.
Progress: 1674286089 states checked.
Progress: 1677064531 states checked.
Progress: 1679856823 states checked.
Progress: 1682643644 states checked.
Progress: 1685432519 states checked.
Progress: 1688226026 states checked.
Progress: 1691017480 states checked.
Progress: 1693805621 states checked.
Progress: 1696596998 states checked.
Progress: 1699391235 states checked.
Progress: 1702179464 states checked.
Progress: 1704968138 states checked.
Progress: 1707757332 states checked.
Progress: 1710539518 states checked.
Progress: 1713321221 states checked.
Progress: 1716107416 states checked.
Progress: 1718893651 states checked.
Progress: 1721678672 states checked.
Progress: 1724461090 states checked.
Progress: 1727245848 states checked.
Progress: 1730029075 states checked.
Progress: 1732808178 states checked.
Progress: 1735600669 states checked.
Progress: 1738391269 states checked.
Progress: 1741178587 states checked.
Progress: 1743959360 states checked.
Progress: 1746745641 states checked.
Progress: 1749529867 states checked.
Progress: 1752315650 states checked.
Progress: 1755099191 states checked.
Progress: 1757876327 states checked.
Progress: 1760651465 states checked.
Progress: 1763438276 states checked.
Progress: 1766230515 states checked.
Progress: 1769019774 states checked.
Progress: 1771809645 states checked.
Progress: 1774600572 states checked.
Progress: 1777384771 states checked.
Progress: 1780169724 states checked.
Progress: 1782957950 states checked.
Progress: 1785747308 states checked.
Progress: 1788535438 states checked.
Progress: 1791324265 states checked.
Progress: 1794108614 states checked.
Progress: 1796896929 states checked.
Progress: 1799683695 states checked.
Progress: 1802465347 states checked.
Progress: 1805255706 states checked.
Progress: 1808039860 states checked.
Progress: 1810829514 states checked.
Progress: 1813622318 states checked.
Progress: 1816409403 states checked.
Progress: 1819186820 states checked.
Progress: 1821974537 states checked.
Progress: 1824764833 states checked.
Progress: 1827547758 states checked.
Progress: 1830326859 states checked.
Progress: 1833110164 states checked.
Progress: 1835900539 states checked.
Progress: 1838684124 states checked.
Progress: 1841475029 states checked.
Progress: 1844266495 states checked.
Progress: 1847046538 states checked.
Progress: 1849830068 states checked.
Progress: 1852613368 states checked.
Progress: 1855404239 states checked.
Progress: 1858198964 states checked.
Progress: 1860986830 states checked.
Progress: 1863779754 states checked.
Progress: 1866567145 states checked.
Progress: 1869359331 states checked.
Progress: 1872149710 states checked.
Progress: 1874939344 states checked.
Progress: 1877731050 states checked.
Progress: 1880524038 states checked.
Progress: 1883311539 states checked.
Progress: 1886105533 states checked.
Progress: 1888896043 states checked.
Progress: 1891691862 states checked.
Progress: 1894482909 states checked.
Progress: 1897272385 states checked.
Progress: 1900060003 states checked.
Progress: 1902847309 states checked.
Progress: 1905632342 states checked.
Progress: 1908422104 states checked.
Progress: 1911209336 states checked.
Progress: 1914002265 states checked.
Progress: 1916795751 states checked.
Progress: 1919593525 states checked.
Progress: 1922383445 states checked.
Progress: 1925175741 states checked.
Progress: 1927973717 states checked.
Progress: 1930766859 states checked.
Progress: 1933559279 states checked.
Progress: 1936345803 states checked.
Progress: 1939130065 states checked.
Progress: 1941924625 states checked.
Progress: 1944717620 states checked.
Progress: 1947506266 states checked.
Progress: 1950295647 states checked.
Progress: 1953088547 states checked.
Progress: 1955882803 states checked.
Progress: 1958673360 states checked.
Progress: 1961465618 states checked.
Progress: 1964251886 states checked.
Progress: 1967041075 states checked.
Progress: 1969829233 states checked.
Progress: 1972617985 states checked.
Progress: 1975406885 states checked.
Progress: 1978189023 states checked.
Progress: 1980979505 states checked.
Progress: 1983770842 states checked.
Progress: 1986557148 states checked.
Progress: 1989342615 states checked.
Progress: 1992138881 states checked.
Progress: 1994926816 states checked.
Progress: 1997717073 states checked.
Progress: 2000505007 states checked.
Progress: 2003294816 states checked.
Progress: 2006079800 states checked.
Progress: 2008868477 states checked.
Progress: 2011662030 states checked.
Progress: 2014450470 states checked.
Progress: 2017238563 states checked.
Progress: 2020023785 states checked.
Progress: 2022809109 states checked.
Progress: 2025596821 states checked.
Progress: 2028385196 states checked.
Progress: 2031172085 states checked.
Progress: 2033964940 states checked.
Progress: 2036756400 states checked.
Progress: 2039537700 states checked.
Progress: 2042324075 states checked.
Progress: 2045111848 states checked.
Progress: 2047896643 states checked.
Progress: 2050677779 states checked.
Progress: 2053462027 states checked.
Progress: 2056252184 states checked.
Progress: 2059044204 states checked.
Progress: 2061832980 states checked.
Progress: 2064619069 states checked.
Progress: 2067410615 states checked.
Progress: 2070191895 states checked.
Progress: 2072977879 states checked.
Progress: 2075759518 states checked.
Progress: 2078542369 states checked.
Progress: 2081337136 states checked.
Progress: 2084125316 states checked.
Progress: 2086909475 states checked.
Progress: 2089691789 states checked.
Progress: 2092472405 states checked.
Progress: 2095253961 states checked.
Progress: 2098037674 states checked.
Progress: 2100811814 states checked.
Progress: 2103596643 states checked.
Progress: 2106377109 states checked.
Progress: 2109161353 states checked.
Progress: 2111941200 states checked.
Progress: 2114732635 states checked.
Progress: 2117511663 states checked.
Progress: 2120299416 states checked.
Progress: 2123087980 states checked.
Progress: 2125872223 states checked.
Progress: 2128658888 states checked.
Progress: 2131440175 states checked.
Progress: 2134221285 states checked.
Progress: 2137004998 states checked.
Progress: 2139785348 states checked.
Progress: 2142569777 states checked.
Progress: 2145364330 states checked.
Progress: 2148145643 states checked.
Progress: 2150923070 states checked.
Progress: 2153719883 states checked.
Progress: 2156504651 states checked.
Progress: 2159293386 states checked.
Progress: 2162081786 states checked.
Progress: 2164870889 states checked.
Progress: 2167659750 states checked.
Progress: 2170451277 states checked.
Progress: 2173241980 states checked.
Progress: 2176037319 states checked.
Progress: 2178830112 states checked.
Progress: 2181620474 states checked.
Progress: 2184410911 states checked.
Progress: 2187205928 states checked.
Progress: 2190001721 states checked.
Progress: 2192793031 states checked.
Progress: 2195583175 states checked.
Progress: 2198362036 states checked.
Progress: 2201143338 states checked.
Progress: 2203924330 states checked.
Progress: 2206700239 states checked.
Progress: 2209485231 states checked.
Progress: 2212267587 states checked.
Progress: 2215059699 states checked.
Progress: 2217849697 states checked.
Progress: 2220640361 states checked.
Progress: 2223432455 states checked.
Progress: 2226222190 states checked.
Progress: 2229011952 states checked.
Progress: 2231804368 states checked.
Progress: 2234596697 states checked.
Progress: 2237388000 states checked.
Progress: 2240179922 states checked.
Progress: 2242970997 states checked.
Progress: 2245758699 states checked.
Progress: 2248550809 states checked.
Progress: 2251336528 states checked.
Progress: 2254125721 states checked.
Progress: 2256912135 states checked.
Progress: 2259697961 states checked.
Progress: 2262488176 states checked.
Progress: 2265274913 states checked.
Progress: 2268069755 states checked.
Progress: 2270860734 states checked.
Progress: 2273655087 states checked.
Progress: 2276444149 states checked.
Progress: 2279233983 states checked.
Progress: 2282024802 states checked.
Progress: 2284807801 states checked.
Progress: 2287580823 states checked.
Progress: 2290356574 states checked.
Progress: 2293134101 states checked.
Progress: 2295908694 states checked.
Progress: 2298690925 states checked.
Progress: 2301466116 states checked.
Progress: 2304246157 states checked.
Progress: 2307038393 states checked.
Progress: 2309827559 states checked.
Progress: 2312612074 states checked.
Progress: 2315395630 states checked.
Progress: 2318181299 states checked.
Progress: 2320966872 states checked.
Progress: 2323750325 states checked.
Progress: 2326538393 states checked.
Progress: 2329322183 states checked.
Progress: 2332111162 states checked.
Progress: 2334898608 states checked.
Progress: 2337686286 states checked.
Progress: 2340472846 states checked.
Progress: 2343254214 states checked.
Progress: 2346035937 states checked.
Progress: 2348811060 states checked.
Progress: 2351592612 states checked.
Progress: 2354373643 states checked.
Progress: 2357163765 states checked.
Progress: 2359955503 states checked.
Progress: 2362739067 states checked.
Progress: 2365530836 states checked.
Progress: 2368314844 states checked.
Progress: 2371094639 states checked.
Progress: 2373886649 states checked.
Progress: 2376668411 states checked.
Progress: 2379456311 states checked.
Progress: 2382248847 states checked.
Progress: 2385044427 states checked.
Progress: 2387831622 states checked.
Progress: 2390620643 states checked.
Progress: 2393415189 states checked.
Progress: 2396207379 states checked.
Progress: 2398999643 states checked.
Progress: 2401788765 states checked.
Progress: 2404581405 states checked.
Progress: 2407367566 states checked.
Progress: 2410159521 states checked.
Progress: 2412944690 states checked.
Progress: 2415737351 states checked.
Progress: 2418534018 states checked.
Progress: 2421320932 states checked.
Progress: 2424114819 states checked.
Progress: 2426912844 states checked.
Progress: 2429705168 states checked.
Progress: 2432493968 states checked.
Progress: 2435273657 states checked.
Progress: 2438061985 states checked.
Progress: 2440856149 states checked.
Progress: 2443646135 states checked.
Progress: 2446440266 states checked.
Progress: 2449234563 states checked.
Progress: 2452020967 states checked.
Progress: 2454796718 states checked.
Progress: 2457578737 states checked.
Progress: 2460357725 states checked.
Progress: 2463141664 states checked.
Progress: 2465928252 states checked.
Progress: 2468716368 states checked.
Progress: 2471502263 states checked.
Progress: 2474295642 states checked.
Progress: 2477084696 states checked.
Progress: 2479864909 states checked.
Progress: 2482650605 states checked.
Progress: 2485438260 states checked.
Progress: 2488227351 states checked.
Progress: 2491013580 states checked.
Progress: 2493798007 states checked.
Progress: 2496579959 states checked.
Progress: 2499366742 states checked.
Progress: 2502150793 states checked.
Progress: 2504937000 states checked.
